58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.833895683 -1.113895535 22.977321625
C 9.015073776 -0.194811597 22.096790314
C 7.211132050 -0.601551712 20.134897232
C 7.624080181 -0.492271334 18.620279312
H 4.835093975 1.006580830 17.978700638
C 4.601346493 1.540237188 18.876808167
C 5.595131874 1.243580818 20.868053436
H 4.950657845 0.071294516 22.359952927
H 7.928508759 -1.775315523 21.573833466
N 6.451909065 0.156708375 17.327377319
C 9.400012970 1.033340335 21.188932419
H 13.749470711 2.402132988 23.906772614
C 10.400360107 3.920779705 23.814636230
C 11.496730804 0.681655407 23.524406433
H 11.795642853 -1.836002469 24.702896118
C 11.848932266 -1.601620555 23.687946320
C 13.318170547 -1.205488563 21.980249405
C 13.720570564 -0.030651674 22.814157486
C 12.682291031 1.052192926 22.699394226
F 14.330517769 -1.940162778 21.568765640
H 10.591843605 1.454105258 25.206533432
N 12.527182579 -2.132294893 22.733970642
H 7.698727608 2.446041107 20.126937866
N 4.410582066 0.843434393 20.086656570
H 5.392244816 2.271368504 21.178359985
C 5.848438740 0.419582427 22.040643692
C 6.854435444 0.673365414 20.708126068
H 10.052742004 -2.054381847 22.518926620
H 9.276281357 -1.344633579 23.880970001
N 11.061650276 -0.538605094 23.398572922
H 12.363495827 1.169194579 21.692634583
H 10.466909409 0.842031658 21.108163834
C 8.141270638 1.472556233 20.396205902
C 8.375508308 -1.047260284 21.005308151
O 8.359345436 -1.308465838 18.180301666
H 13.818049431 -0.372963190 23.811737061
H 9.227273941 -1.342272401 20.421947479
N 7.296047211 0.613986373 18.014099121
H 3.636061907 1.978443503 18.660324097
O 9.209486961 1.171288252 19.773239136
H 8.459638596 0.241730124 22.868816376
H 9.499881744 1.866344213 21.891883850
H 6.409630299 -1.290641069 20.166934967
H 7.564193726 1.474421978 18.330852509
H 5.778273106 -0.425945580 17.780675888
H 5.307025909 2.332829714 18.954881668
H 4.461851120 -0.103327461 20.163345337
H 6.502401829 0.266697764 22.844556808
N 9.332454681 5.809661388 22.765832901
C 9.817593575 5.003253937 23.307426453
H 12.627419472 4.327874184 22.708602905
C 12.390952110 3.379912615 23.111209869
N 13.121053696 2.346717596 23.135910034
C 11.151765823 3.000489712 23.815191269
H 12.137711525 -2.909417868 22.268608093
H 14.665080070 0.300936043 22.469259262
H 12.896931648 -0.817823589 21.077653885
C 11.039393425 1.639145017 24.293678284
