58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
N 10.139598846 -1.117953777 22.556642532
C 9.899552345 0.058811929 22.085556030
N 7.305626869 0.182690114 19.858663559
H 8.139037132 0.093285576 18.089302063
H 5.082275867 0.970079124 16.952941895
C 4.526314259 1.058478594 18.984300613
C 5.028862000 0.730664372 20.338453293
C 4.366823673 0.759685338 21.453708649
H 7.816725731 -1.039742708 21.348390579
N 7.486346245 0.182054445 17.259208679
O 9.539373398 1.191629887 20.249645233
C 12.682582855 2.890382051 23.743618011
C 11.524259567 3.233398438 23.962211609
C 11.662697792 0.355322421 23.827686310
H 10.952014923 -0.317430079 24.312559128
H 12.799679756 -1.712514043 23.997549057
C 13.631569862 -1.424049377 22.164945602
C 13.669120789 0.855419755 22.599540710
C 12.240869522 0.618935347 22.550586700
F 14.002621651 -2.282191038 21.287555695
N 10.614447594 2.510154486 24.685428619
C 11.396790504 -1.996819735 22.669326782
C 5.549722195 1.097920179 17.883243561
H 4.033205032 1.998876810 19.098356247
H 3.573234797 1.492618084 21.472494125
O 7.747308731 1.751638174 22.061672211
C 6.784204006 -0.800159335 18.995491028
H 11.484533310 -2.422625780 21.703044891
H 9.413854599 -1.795852661 22.373910904
H 10.863497734 1.726362467 25.199525833
H 12.471595764 0.399871558 24.592069626
C 8.823804855 1.118784070 22.604621887
C 9.423107147 0.067060143 20.655487061
H 5.970772743 -1.382698536 19.384759903
H 7.570028782 -1.497621536 18.725963593
N 12.802281380 -1.787571073 23.062438965
H 8.664579391 0.658031404 23.576362610
N 6.473590374 -0.005153467 17.867273331
H 6.020041943 2.055291414 17.884183884
O 9.033583641 2.303727865 22.280086517
H 10.986054420 -2.613344908 23.422080994
H 9.961551666 -0.693575263 20.104549408
C 6.398959160 1.073339343 20.445766449
H 6.554713726 0.875739515 21.521989822
H 3.814138174 0.366967171 18.622028351
H 6.456542015 2.118590832 20.132287979
N 7.990034103 -0.337651163 20.727205276
H 4.472731590 0.165070713 22.297166824
H 10.530639648 4.821001053 22.656822205
H 10.988781929 5.287326813 23.967969894
N 11.351188660 4.531779289 23.369325638
S 14.068775177 2.427961588 23.246162415
H 11.260930061 1.992581129 22.247776031
H 9.701116562 2.571380138 24.378473282
H 12.164348602 -0.048650891 21.553388596
H 15.234877586 -0.167995870 21.714063644
C 14.241034508 -0.160689116 22.126344681
C 11.157089233 0.963551581 22.703290939
