58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.371199608 -0.731686652 22.516120911
C 8.839982986 0.534180045 21.792646408
C 6.029102325 -0.315530062 19.836734772
C 7.361793041 -0.302548856 17.878629684
C 5.324145794 1.041165471 18.061523438
C 4.976756573 1.724221349 19.346271515
N 5.106858730 0.629696846 20.271648407
H 4.948715687 0.354194760 22.296419144
H 7.617856979 -1.542234421 20.683387756
H 7.061256886 -0.051179666 16.909442902
O 9.532861710 1.361506701 21.191991806
O 12.490603447 3.280493736 23.534868240
H 10.916075706 3.281673431 24.806066513
C 11.304839134 1.318876266 24.162553787
C 11.414469719 -0.860125482 23.491594315
C 11.833254814 -2.267958164 23.043807983
C 13.759745598 -0.947530746 22.359498978
C 13.494206429 0.235629275 22.238628387
C 12.722023964 1.221263051 22.407840729
F 14.026803970 -2.150828362 21.230291367
H 10.478199005 1.033565760 24.722194672
H 12.851750374 -2.506871700 23.191329956
H 7.404676914 -1.359772205 18.089786530
H 4.013772488 2.199096918 19.346620560
H 4.250887394 1.825802565 21.689470291
H 6.762609005 -0.555989087 21.735261917
C 5.094003677 1.131900072 21.599945068
C 13.276955605 -1.163526297 21.546543121
H 9.660400391 -1.255646944 24.448009491
H 11.971759796 -0.723938763 24.362646103
C 11.194782257 2.786013603 23.911592484
H 10.995020866 0.355941802 21.841571808
H 8.046249390 0.873212218 22.469957352
C 7.173226357 -0.624522507 20.758460999
H 7.950546741 1.118600249 19.886856079
H 11.336488724 -2.972197533 23.667444229
C 11.427707672 0.557283700 22.833915710
H 5.725731850 1.668411136 17.275310516
H 4.432064056 0.530516386 17.712591171
H 9.096101761 -0.152979523 19.877414703
N 9.987233162 -0.885245740 23.582422256
H 9.216535568 -1.513807893 21.887077332
C 8.416914940 0.380601823 20.540273666
H 8.333900452 0.097280532 18.039073944
N 6.302247524 0.202798083 18.536733627
H 5.721444607 2.467255116 19.558166504
H 5.455724716 -1.221570492 19.729204178
H 5.985947132 1.667969346 21.831222534
N 9.749012947 5.761545181 22.753459930
C 10.680860519 5.173575401 23.020900726
H 12.529523849 4.911717415 22.482028961
C 11.895579338 4.304738998 23.086273193
H 12.212750435 1.340691566 24.688198090
H 10.288788795 2.882429361 23.299718857
H 11.506939888 -2.451910734 22.054914474
H 12.564761162 -1.127604008 20.771038055
O 13.967801094 1.313814282 22.950220108
H 12.478283882 2.078611612 21.796806335
