58
stable:False satoms:33 tatoms:58 sratio:0.5689655172413793
C 10.650752068 -1.246064544 22.313095093
C 9.680846214 -0.116439156 21.782140732
C 6.488764286 -0.964991510 19.774234772
C 7.402786732 0.376468301 17.898357391
O 4.833557129 0.871120214 17.841207504
C 4.727620602 0.632310748 19.059967041
C 5.619541168 0.623210132 21.365356445
H 4.602933407 0.517768264 21.540441513
H 7.817189693 -1.085155368 21.558254242
N 6.756989002 0.477613479 17.112791061
O 10.158127785 0.874861300 21.206922531
C 11.833435059 4.187001705 23.430002213
C 11.036172867 2.357724667 24.637260437
N 12.031857491 0.319410205 24.376630783
C 11.077672005 -0.550988436 24.400026321
C 12.591254234 -2.156438112 23.375148773
C 13.030825615 -1.772966266 21.986547470
C 13.761669159 0.441411346 22.286052704
C 12.715744019 2.081599712 22.973533630
F 14.227499962 -1.993530512 21.696556091
H 10.349573135 1.861640930 25.248329163
H 13.349610329 -1.778049111 24.022872925
C 4.715352535 1.867854476 18.725610733
H 5.407577038 2.590769768 19.128677368
H 5.118991852 2.629388809 21.457445145
C 5.952273369 2.022292852 21.559307098
N 8.297232628 -0.256811976 21.410951614
H 12.500619888 -3.197375059 23.479627609
H 10.179612160 -2.189221621 22.124956131
O 10.054559708 -0.402828515 25.015750885
C 12.974216461 -0.317059278 22.013004303
H 11.536219597 -0.436206937 20.573781967
C 8.467785835 -0.049755570 19.994270325
O 8.740027428 1.193417788 19.712116241
N 5.950447559 0.191634730 19.988363266
N 11.367568016 -1.549693108 23.574813843
N 8.862526894 0.165349483 22.782518387
N 8.048933029 0.958799422 17.198553085
H 3.827990294 2.452228546 18.634666443
H 8.573852539 1.753771663 20.504968643
H 9.016855240 -0.324497193 23.655532837
H 8.740987778 1.160078168 22.892044067
H 6.487032890 -2.002014399 19.458066940
H 8.998165131 -0.806346059 19.424365997
H 6.153350830 1.312893152 16.983604431
H 3.963973522 0.057948608 19.475660324
C 7.087796688 -0.036531430 19.469051361
H 6.050085545 -0.090277448 22.015748978
S 7.297675133 3.081012964 21.924772263
H 11.676803589 5.262362957 23.179182053
H 10.688533783 4.390246391 25.105564117
C 12.679734230 3.454156876 22.741771698
H 13.312226295 3.856318951 22.019294739
C 11.117313385 3.693119764 24.446548462
C 11.721478462 -0.781714439 21.531610489
H 12.752542496 -2.572185993 21.315128326
N 13.556742668 1.406755328 22.243883133
C 11.931908607 1.520541549 23.967859268
