58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.860064507 -1.230007768 22.602043152
C 9.479078293 -0.296532840 21.344125748
C 7.384854794 -1.056512833 20.222766876
C 7.173436165 0.142685264 18.163322449
C 6.036922455 0.118999355 17.644659042
C 4.692118645 1.150242567 19.241802216
C 5.783113003 0.814548671 20.158714294
H 5.523386955 0.342293650 22.386466980
H 7.337440014 -1.350257635 21.266225815
N 6.662199020 0.938077271 17.183879852
O 9.718867302 0.648375332 20.629611969
H 13.202058792 2.174355507 23.184070587
C 10.896830559 3.702875376 23.714275360
H 11.102599144 -0.415854156 24.149339676
C 12.058766365 -1.909469008 23.004459381
H 12.474473000 -2.295800209 23.883886337
C 13.106816292 -1.264958501 22.126153946
H 13.914491653 0.346406758 22.695034027
C 12.263154030 1.656248331 22.882968903
F 13.834227562 -2.050249815 21.394758224
H 10.787095070 1.053114772 24.841114044
N 14.063729286 -0.528056979 22.971103668
H 5.163524628 -0.544007778 17.642681122
H 5.530070782 2.531221151 18.319217682
C 5.351986885 2.102677345 19.311794281
H 4.631921291 -0.486250460 21.242780685
H 7.417861938 2.151675701 20.545507431
H 11.591333389 -2.716400146 22.484516144
C 11.473551750 0.383143425 22.439439774
H 9.554585457 0.963904023 23.029605865
C 11.628475189 1.554913282 24.259620667
H 11.602721214 -0.773067594 20.651836395
H 7.655456543 0.016903812 22.299373627
H 6.796841145 -1.775017023 19.658325195
H 8.924567223 -0.612176776 18.929740906
N 11.149285316 -0.809824288 23.236370087
C 9.996212959 0.906944871 22.019456863
N 7.007545948 0.225839093 19.676416397
H 3.846863747 0.811163783 18.684484482
H 9.902723312 2.015820503 21.792181015
O 9.292391777 -2.114133358 23.021183014
O 7.551401138 0.875904322 21.987337112
N 8.719704628 -1.011932135 20.100143433
O 8.458190918 -0.070548847 17.944343567
H 5.567637920 2.932189703 19.901933670
C 4.988476276 0.457766205 21.487634659
C 7.058335304 1.159200788 20.688182831
H 4.372975349 1.291529894 21.667829514
N 9.292048454 5.816931248 23.077692032
C 9.960318565 5.073347569 23.313917160
O 12.026578903 4.301596165 23.352848053
H 12.106934547 2.408441305 22.072340012
H 12.485498428 1.532492161 24.949939728
O 9.797269821 3.138917208 24.386211395
C 12.272165298 -0.301012576 21.346355438
H 14.329281807 -1.051846504 23.719518661
H 12.908609390 0.397139907 20.834623337
N 10.785133362 2.507595301 23.861804962
