58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.245914459 -1.293577909 23.325805664
H 10.108165741 -0.734858811 21.335382462
C 7.071147442 -0.430476218 19.886281967
C 7.440447330 -0.562959790 18.442197800
H 5.112556934 0.647584796 16.944940567
C 4.027807236 1.536337733 19.291248322
C 5.902891159 1.240761280 21.171983719
H 5.125763416 0.651121378 21.648319244
N 8.172857285 -0.658495247 20.821384430
N 6.993017197 0.145630345 17.528087616
O 9.643955231 1.303769231 20.758716583
C 12.672264099 3.208515406 23.440704346
C 10.379238129 3.389723539 23.164632797
C 11.035716057 1.204854488 23.719783783
H 11.003055573 -1.153467894 24.051588058
H 12.115101814 -2.398418665 23.489744186
C 13.454030037 -1.535268545 22.446304321
H 13.796916962 0.923784673 21.840843201
C 13.479864120 0.949015260 23.888334274
F 14.019592285 -1.928514123 21.286401749
H 10.862825394 0.995512784 24.744359970
H 13.456444740 0.081613176 24.591819763
H 4.835146904 -0.374690115 19.056135178
H 4.304201126 2.562646866 19.231142044
H 3.585853815 1.386160016 20.258499146
H 6.575979710 1.253288865 21.993457794
N 6.357962608 0.778176069 19.891462326
C 9.907047272 -0.590806484 22.403213501
H 10.365262032 -2.407635689 22.931224823
N 10.499735832 0.451045364 22.795917511
N 12.568672180 -0.517022312 22.213409424
H 8.245442390 0.617638052 22.589838028
H 8.417141914 -1.604995608 20.676462173
H 8.106133461 -1.347838044 18.269586563
C 8.806986809 0.489492327 20.186920166
H 14.268979073 -1.317152500 23.112979889
H 9.387082100 -1.581694365 23.955818176
H 6.089161873 1.926878691 17.603021622
H 3.294935465 1.388193250 18.539564133
O 9.211146355 2.813273191 22.577829361
C 8.212811470 -0.367019594 22.220571518
H 8.399422646 1.461611152 20.812175751
H 6.359242916 -1.244826436 20.111389160
H 9.270078659 0.160555184 19.213462830
C 5.824417591 0.893272042 17.691392899
C 5.191492558 0.628533900 19.052497864
H 5.709127903 2.287533283 20.968395233
O 7.129649639 -0.799357235 22.669776917
Br 9.155941963 5.530659199 22.582635880
H 11.888322830 5.143102646 23.349018097
H 13.675733566 3.553339720 23.503736496
H 14.355289459 1.538489938 24.189052582
C 11.792114258 4.085782051 23.356098175
C 10.195972443 2.443375349 23.289014816
H 11.988618851 -0.580647647 21.456806183
O 12.809074402 -2.653345346 22.988058090
C 13.202285767 0.611768067 22.612422943
C 12.441778183 1.759629488 23.458980560
