58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.447291374 -1.020170569 22.432895660
C 9.229518890 -0.313734323 21.924299240
C 7.067814827 -0.307907075 20.451736450
C 7.606281281 -0.562328458 18.069417953
H 4.851373196 0.903376281 17.841785431
C 4.509535789 0.623118579 18.790388107
C 4.888454437 1.501539588 19.902584076
H 4.551615238 0.415387481 21.777648926
H 8.648823738 -1.578900337 20.477773666
N 6.739227295 0.471006006 17.867570877
O 9.711459160 1.538746357 20.705955505
C 12.157632828 2.402481794 23.309955597
C 12.010437965 3.793457270 24.234401703
C 11.322181702 0.215215668 24.457141876
H 11.468222618 -0.868379295 24.490940094
C 11.914890289 -1.901734948 22.490905762
C 13.046536446 -1.635858536 21.977247238
H 13.673638344 0.329037637 22.468137741
H 13.074482918 1.962023735 23.668525696
F 13.880683899 -1.775802851 21.062877655
H 10.096181870 2.183326721 24.293905258
O 13.985971451 -0.100235790 23.216442108
H 4.884447098 -0.390569657 18.867549896
H 3.967435598 2.144217491 20.063337326
C 5.161050797 0.899402797 21.132936478
C 7.406502724 0.362410486 19.109420776
H 7.061331749 1.683340549 21.194839478
H 11.605898857 -2.914745808 22.543842316
H 9.970707893 -1.729978323 23.119607925
C 11.420526505 1.109693646 23.112262726
C 11.362731934 0.301605463 21.956497192
H 8.794023514 0.289220631 22.691165924
H 7.685398579 -1.723714828 21.859502792
H 8.219493866 1.024140954 19.358953476
H 7.930130482 -0.909747660 17.028032303
C 13.105062485 -1.321281314 23.070796967
H 10.352712631 -0.125805587 20.156627655
H 7.055655003 1.059636354 17.160423279
O 5.670506001 2.420092344 19.279174805
H 9.909067154 2.463000536 22.535064697
C 10.145137787 0.447384179 21.053859711
C 8.158477783 -1.056677222 21.177566528
H 6.315740585 -1.009102464 20.247638702
H 7.936279774 -1.454620481 18.560956955
H 5.977105141 2.202148914 18.454813004
H 3.439126730 0.536540449 18.770437241
C 6.544343948 0.773242056 21.393758774
H 6.700573921 0.503067195 22.434934616
N 10.099223137 5.462336063 23.512130737
C 10.930944443 4.725665092 23.830802917
H 12.906754494 4.366345406 24.103042603
H 12.459200859 2.865698338 22.376781464
C 10.700825691 2.123811245 23.317975998
H 11.853754044 3.438572884 25.199216843
H 10.389984131 -0.232120663 24.579092026
H 13.423830986 -1.881661415 23.963041306
H 12.248815536 0.451019019 21.347278595
H 11.886781693 0.782958388 25.160539627
