58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.980416298 -1.453695416 22.724609375
C 9.216382980 -0.699549198 21.497259140
C 7.613504887 -0.529470026 19.022302628
H 6.934543610 -1.250220656 19.053327560
C 5.125445843 0.596216083 18.138309479
C 4.480063438 1.270411849 19.409049988
C 5.340607166 0.323920101 21.517248154
H 5.913227081 0.728612125 22.305776596
N 7.606851101 -0.915279210 21.538793564
H 6.871674538 0.223766446 17.191267014
H 10.251508713 1.189359546 21.535791397
C 13.431272507 2.818801165 23.817529678
H 10.380093575 2.951166391 25.318056107
C 11.264558792 0.257608414 24.115346909
C 10.239644051 -0.704870582 24.011466980
H 11.547399521 -2.877000093 23.026212692
C 13.388349533 -1.216726661 22.055356979
C 13.477186203 0.907210290 22.479394913
C 13.148644447 1.821247101 23.105188370
F 13.781319618 -2.232428074 21.398611069
N 10.375865936 2.321286917 24.539749146
H 15.060564995 -0.260309160 22.712196350
C 6.513789654 0.854075611 17.887775421
H 4.205170155 2.266577721 19.155750275
H 6.421506882 2.663091183 20.278308868
H 3.596290588 0.774350226 19.765998840
N 7.834260464 1.235878706 20.685609818
H 9.317739487 -2.240945101 22.952873230
C 11.277089119 -2.053177357 22.431007385
H 10.445603371 -1.375942707 24.800254822
N 11.253527641 1.453629732 24.599342346
H 8.159389496 0.673500657 22.539266586
C 8.122248650 0.084208094 21.625844955
H 11.030449867 -0.115659572 20.435707092
C 7.338195324 0.779911876 19.412837982
N 12.241352081 -0.481986821 23.879396439
H 9.275095940 -0.244250149 24.253376007
H 4.625632286 0.924788356 17.289951324
N 5.276992798 1.218929648 20.467788696
H 9.758802414 0.970394731 20.099872589
C 10.217076302 0.389798015 20.893486023
H 9.304652214 -1.414464474 20.735042572
H 8.573563576 -0.769378901 18.692228317
C 6.679993629 1.603854060 20.178823471
H 6.705743790 1.859056592 17.644289017
H 4.887093544 -0.421550333 18.291418076
H 5.720659733 -0.624788523 21.189065933
H 4.373042107 0.170334250 21.944995880
O 9.887707710 5.476118565 23.152593613
C 10.580572128 4.539801598 23.316902161
H 12.546088219 5.096767902 22.936548233
C 11.925826073 4.347449303 23.133604050
C 12.520849228 3.105108023 23.444646835
O 10.016323090 3.311556578 23.705827713
H 11.390340805 -2.359292030 21.407135010
C 14.222830772 -0.051434401 22.047664642
H 14.563946724 0.125839263 21.059047699
N 12.323857307 -1.070399880 22.759141922
