58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.897696495 -1.824641585 22.956659317
C 8.577586174 -0.415732443 20.867940903
N 7.293990612 -0.466987163 20.143236160
C 6.974856377 0.606905460 18.018527985
C 5.558117390 0.897293627 17.453926086
H 4.730200291 -0.011527243 19.351455688
C 4.974852085 0.600537837 20.159095764
H 4.981763840 0.730553269 22.480716705
H 8.257835388 -0.856893122 21.765054703
H 7.436521530 0.401089191 17.169780731
C 9.268817902 0.961379766 20.893896103
C 12.274406433 2.993281603 24.153202057
C 10.351334572 2.518050194 24.792013168
H 12.022521019 0.098149046 24.451633453
H 11.177054405 -1.267786980 24.793264389
H 12.235344887 -2.717083931 23.147642136
C 13.088349342 -1.138281226 22.040357590
H 14.195950508 0.524208248 21.946079254
C 12.586863518 1.217726111 22.418121338
F 14.115144730 -1.907431006 21.805112839
N 10.077182770 1.430181026 24.823282242
H 13.081852913 -1.282741547 24.806703568
H 7.270256519 1.501910329 18.499244690
H 4.435251236 2.168632030 21.587816238
H 3.895858765 0.819596231 20.493160248
H 5.801281452 -0.563785255 21.387428284
N 5.841566563 1.625248909 20.257469177
C 10.725792885 -1.515747428 22.446342468
C 11.107481956 0.648430407 22.631795883
C 12.090613365 -0.942876041 24.340543747
C 12.108476639 -1.690825701 23.015634537
H 9.287334442 -1.039344311 20.365936279
H 8.615748405 1.268067360 20.140707016
H 6.824748993 0.715317130 21.594615936
H 6.891648293 -1.469888568 18.434684753
N 13.525475502 0.145923510 22.586111069
C 9.738466263 0.713072598 22.368894577
H 5.242858410 -0.052561492 17.111427307
H 5.657998085 2.228321314 19.533805847
H 9.927289009 1.796712995 20.774850845
H 10.714037895 -1.759092331 21.411901474
H 8.941777229 1.038726211 22.995979309
H 8.446955681 -0.822950304 18.588535309
C 7.425915718 -0.610215366 18.775625229
H 5.709407330 1.574241757 16.659261703
H 4.738056660 1.314620733 18.015754700
C 6.194833755 0.298297673 20.812673569
O 4.588012218 1.558315873 22.351785660
Br 8.956120491 4.336683750 22.555953979
H 11.262061119 4.792309284 24.087532043
H 12.942756653 4.793804169 23.505886078
C 12.164957047 4.221931934 23.891992569
O 12.864356995 2.218385935 21.954511642
C 10.991848946 2.408798218 24.563238144
N 10.616822243 -0.239825979 22.661920547
H 14.079777718 -0.023619661 23.425125122
H 12.703705788 -0.942442596 21.066383362
H 13.067743301 2.369013548 24.285802841
