58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 9.996743202 -0.772418797 22.513782501
C 8.825534821 -0.247639701 21.777080536
C 7.337379932 -0.143885612 20.434213638
H 7.875157356 -1.312245727 18.570783615
H 5.011825562 0.818773746 17.157791138
C 4.856743336 1.401965141 19.006864548
C 5.389996052 1.019714832 21.474357605
O 5.192341805 -0.177611873 22.154125214
N 8.002302170 -1.112292528 21.084297180
N 6.746725082 -0.010265870 17.729721069
H 9.523140907 1.684323788 20.979551315
H 13.028155327 2.781258583 23.025997162
C 11.068192482 2.388229609 24.064001083
H 11.314616203 0.007749255 24.424375534
H 10.583076477 -1.299335480 24.230623245
C 12.515806198 -1.622617722 23.531003952
C 13.584966660 -1.314940453 22.304809570
H 13.608636856 0.909074128 22.208269119
H 12.822486877 1.054448366 23.816486359
F 13.608882904 -2.098275423 21.286592484
H 11.177778244 1.885738850 25.014352798
H 13.299598694 -1.928091168 24.237751007
H 7.216813564 2.108669519 19.556015015
O 3.786189079 0.815274000 19.292264938
H 5.130514145 -0.622782707 21.291767120
H 5.668873310 1.813507438 22.143697739
H 6.096342087 -1.416308641 19.012546539
H 12.050753593 -2.531122208 23.210786819
N 10.231128693 -1.989198446 21.925392151
N 10.557996750 1.312538862 23.222120285
N 13.334609985 0.655777156 23.136535645
H 10.078054428 0.287412554 20.117261887
H 9.527777672 -2.059127569 21.185508728
C 7.455480099 1.074665070 19.870412827
C 6.940981388 -0.889957130 18.652797699
N 11.501042366 -0.998782218 24.557174683
H 9.800824165 0.855196655 23.725345612
C 5.742809772 1.060885906 17.857561111
H 4.027881145 -0.111501627 19.247825623
C 9.764651299 0.643550456 21.097438812
C 10.663144112 0.447396457 22.163516998
H 8.259288788 0.263942748 22.553417206
H 8.311058998 0.948089659 19.204441071
H 6.310913086 1.933597565 17.623760223
H 7.289478302 0.269044101 16.978481293
H 5.041226864 2.330950022 19.445400238
N 6.539672375 0.773603737 20.735361099
H 4.435496330 1.359572887 21.139329910
H 9.866157532 5.461688519 23.671766281
C 10.552202225 4.657867432 23.714073181
H 12.504422188 5.285318375 22.948135376
C 11.880526543 4.503705978 23.287523270
C 10.266709328 3.476190090 24.262615204
C 12.178349495 3.209196806 23.415723801
H 11.154986382 -1.986886740 21.508468628
N 12.675297737 -0.565519989 22.662660599
H 14.652979851 -1.065981388 22.447242737
H 11.692399025 0.744275570 21.718782425
