58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.312992096 -0.956977785 22.563076019
C 8.620194435 -0.348980159 20.859247208
H 7.062129021 -0.788195670 20.183330536
H 7.731311321 -0.828842163 18.229446411
H 5.245993137 1.699399829 17.374534607
H 4.313467503 1.494569063 19.970148087
C 5.461175919 0.475857943 21.416358948
H 4.788397789 0.881666362 22.124364853
N 7.653592587 -1.290581942 20.806482315
N 7.254298210 -0.180526078 17.672409058
O 10.007190704 1.362808943 20.471963882
C 12.664094925 1.604092121 23.937705994
C 10.467422485 2.301252842 24.259969711
H 11.047189713 0.459080935 24.445981979
H 11.517650604 -1.401913524 24.209527969
C 12.416954994 -1.799432397 23.722309113
C 13.021429062 -1.488480330 22.303726196
C 13.021515846 -0.002987373 22.305049896
C 12.425259590 2.783920527 23.223760605
F 14.173602104 -1.927559972 21.938213348
N 9.696914673 1.907250404 24.940034866
C 13.641204834 0.645555019 23.393764496
H 3.907455683 0.829933107 18.031570435
C 4.863349438 0.586632490 20.028182983
H 4.209393501 -0.246061742 19.923278809
H 5.573392391 -0.529707134 21.719100952
N 5.821259975 0.580690205 19.012842178
H 12.444905281 -2.051978350 21.621742249
C 9.306446075 -0.817476034 23.076950073
C 11.393119812 0.173243180 22.507286072
H 13.189339638 -1.445157528 24.356262207
N 11.256752014 0.854487836 23.591028214
C 9.052647591 1.076499104 21.169145584
H 9.386655807 -0.682153523 20.142862320
H 7.939648151 0.970169187 19.171998978
H 12.172904015 -2.816132784 23.683969498
H 8.405137062 -1.376187563 22.936826706
C 7.085181236 0.921275973 18.499662399
H 5.086562634 -0.022567915 17.136966705
O 9.266651154 2.225230694 21.695308685
H 9.085287094 0.101013303 23.603595734
N 7.945592880 0.386775434 21.607084274
H 6.809467316 1.906404018 20.749423981
H 7.475579262 0.050873995 16.748104095
H 7.029285431 1.875100493 18.004741669
C 4.960816383 0.796105087 17.822772980
H 6.715427876 1.665202260 22.496576309
C 6.719763279 1.222641230 21.541959763
O 9.531759262 4.848573208 22.840358734
C 10.731663704 4.613953590 23.027341843
O 11.679308891 5.341271400 22.760953903
H 13.100729942 3.334037304 22.636289597
H 12.894369125 1.870745301 24.967334747
C 11.173721313 3.272130251 23.563852310
H 10.562046051 -1.845076084 22.010263443
H 11.252690315 0.603209376 21.556137085
H 13.360976219 0.435510665 21.393283844
H 14.634663582 0.663001895 23.622091293
