58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.493308067 -0.680179298 22.671922684
H 10.086509705 -0.612449169 21.833951950
C 7.094062805 -0.242141649 19.837568283
H 8.243776321 -0.083333820 18.051588058
N 5.382402897 0.852487504 18.174577713
C 4.780077934 1.550951719 19.215980530
N 4.864060879 0.629537165 20.384178162
O 5.342164040 0.450949103 22.499921799
H 7.863547325 -1.481181860 21.573205948
H 7.124239445 0.626131833 17.008468628
O 10.244888306 0.449336767 20.331472397
C 12.835969925 3.034584284 23.828071594
H 12.053900719 3.393871784 24.469911575
C 11.284969330 0.070092253 23.963966370
N 11.683212280 -1.265973568 23.753023148
H 11.247019768 -1.982467055 23.301427841
C 13.203957558 -1.279252291 21.837287903
C 13.539053917 0.032762256 21.728807449
C 12.959136963 1.665391207 23.778165817
F 14.129527092 -2.010642290 21.301603317
H 9.946958542 1.424542665 24.369607925
O 12.889805794 0.723129213 21.851297379
H 6.823253155 1.792755842 19.622529984
H 5.192272186 2.528973818 19.362257004
H 5.337719917 2.204047203 21.488527298
C 5.176587582 1.128358483 21.492313385
N 7.154316425 0.264966756 21.146263123
H 13.219568253 -2.570217133 23.483530045
H 9.476063728 -1.618464470 23.179231644
C 9.859014511 0.356401533 23.861812592
H 11.655269623 0.272917211 24.922599792
N 8.650241852 1.747643709 19.913179398
H 7.447597027 -0.397534847 22.909038544
N 7.408122540 -0.079389572 17.610763550
H 8.622611046 -1.192733765 19.243556976
H 13.684273720 1.098957062 24.315662384
H 8.875185966 0.285453647 24.191709518
H 5.815610886 -1.139830351 18.184755325
H 4.442172527 -0.163213566 20.044914246
C 9.563961983 1.293148994 20.565832138
C 8.004312515 -0.569769800 22.031524658
C 10.049105644 1.768918157 21.730918884
O 7.780868530 -1.426991105 19.589818954
C 6.276778221 -0.215692997 18.414884567
H 5.191560745 1.109057784 17.275001526
H 3.766695023 1.736494541 19.025962830
C 7.360996246 1.035240769 20.113079071
H 5.469504356 -0.474284142 22.280614853
C 9.885712624 4.359234333 22.696706772
H 9.663079262 5.205386639 22.832279205
H 14.236089706 4.347318172 22.740468979
C 13.595726967 3.819987059 23.208961487
C 12.077407837 1.048190594 23.037523270
C 10.383487701 3.053665400 22.564189911
C 13.034745216 -1.545981646 23.288276672
H 12.313033104 -1.390439272 21.267871857
H 13.767302513 -0.935598850 23.723228455
C 10.994390488 1.968380094 22.509550095
