58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.199460030 -1.818778872 23.276502609
C 8.850847244 -0.567579508 21.947496414
C 8.027709961 -0.895877779 19.516368866
C 6.971668720 -0.549578488 18.521080017
H 5.370066643 0.594119728 17.201045990
C 5.086419106 0.947626770 19.222839355
C 5.813490391 1.035453320 20.546590805
H 4.258373737 0.674160480 21.858976364
N 7.988834381 -1.514578223 21.756961823
N 7.247387886 0.061171696 17.435905457
O 9.716311455 1.339855790 20.781530380
O 13.261241913 2.485389948 23.772731781
C 11.075868607 3.019475937 24.381811142
C 11.568224907 0.926262319 23.491144180
H 11.123840332 -0.732510388 24.828815460
H 12.490411758 -2.661654234 23.217653275
C 13.361190796 -1.155375838 22.027019501
H 13.766099930 -0.504048228 22.604057312
C 12.659403801 1.500605106 22.934206009
F 14.282542229 -1.929675817 21.534929276
H 9.985147476 1.326434970 24.919111252
C 11.725448608 -0.523081660 24.006004333
H 8.062109947 1.406063080 19.103940964
H 4.100321293 2.190224409 20.960685730
H 5.156764507 2.063577652 22.306980133
N 6.287624359 -0.143548310 21.080383301
H 5.792729378 -0.761765718 21.560220718
C 12.178277016 -2.094546795 22.424007416
C 10.997365952 -1.330053687 22.863220215
C 10.756600380 1.747495532 24.394643784
O 11.567088127 1.560600996 22.248043060
C 8.318120003 1.594834089 20.867448807
H 8.200457573 -1.938716888 19.557397842
C 7.694814205 -0.646971166 20.934932709
H 8.873370171 -0.496940553 19.060117722
H 13.038358688 -0.455874711 21.315109253
N 10.343263626 -0.639965951 21.685049057
C 6.120265961 0.714304447 17.944820404
H 4.552678585 1.827005506 18.986013412
N 8.807303429 1.512405396 19.810636520
H 8.884170532 -0.117614113 22.921943665
H 10.311455727 -1.116972208 20.803010941
H 8.023735046 1.542213917 21.895755768
H 6.247829914 -1.305825710 18.686168671
H 6.432510853 1.752111435 17.865722656
H 4.430155277 0.130331099 19.278768539
O 6.806513309 1.917305827 20.508640289
C 4.740807533 1.530071735 21.523469925
C 9.799530983 4.317378044 21.630638123
C 9.855491638 4.453073978 21.941093445
H 12.260751724 4.059065819 22.950834274
H 12.903104782 4.231277466 24.495775223
C 12.404815674 3.528413773 23.870916367
H 10.414963722 3.759739399 24.655788422
H 11.061008453 0.034113035 21.507266998
H 12.027462959 -2.646224499 21.543184280
H 13.529028893 1.299933791 22.318996429
H 12.733516693 -0.547863305 24.330467224
