58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.794875145 -0.901011467 23.399009705
C 8.961431503 0.344040483 21.020547867
C 6.598420143 -0.850727141 20.070739746
C 7.699557304 -0.062568150 18.277059555
H 4.744373798 0.759578407 18.059078217
C 4.470519066 0.766354561 19.100021362
C 6.501348495 0.564938128 20.641016006
H 5.211878300 -0.018518576 22.224233627
N 8.511528015 -0.983770847 21.210958481
N 7.114206314 0.440041035 17.476259232
O 9.792354584 0.600577116 20.192455292
C 11.590145111 2.942389488 23.964714050
C 10.818952560 3.900327444 24.086759567
C 11.967134476 -0.034032829 23.817895889
H 10.650426865 -1.655352235 24.135791779
H 12.979388237 -2.128783941 23.183649063
C 13.603353500 -1.389201880 22.755516052
H 13.670195580 0.650225818 22.521190643
C 12.255934715 2.137498379 23.305570602
F 14.035775185 -1.855530024 21.577924728
H 10.646162033 1.346303821 24.766422272
H 14.461370468 -1.242423296 23.389930725
H 5.109168053 2.100286484 20.545955658
H 6.379935265 2.870611191 18.971567154
H 3.583556414 1.323664665 19.306156158
H 6.075972080 1.419393420 22.555288315
C 5.549243450 1.475472093 19.819267273
N 11.556499481 -0.932761371 21.070089340
H 10.043856621 -2.069447517 21.860870361
C 12.891901970 -0.037519958 22.597465515
N 9.758143425 -0.004311571 23.331871033
H 6.958207130 -0.100169063 22.583415985
H 8.567244530 -0.758167148 18.469663620
N 7.775272846 -1.524437547 20.419147491
H 8.174116135 0.830786169 18.695528030
H 12.480607986 -0.418781757 24.646537781
H 8.998085976 -0.128656611 23.916370392
N 6.638541698 -0.850742817 18.633363724
O 5.935233116 2.303968668 18.694925308
H 9.169464111 1.821213722 22.454042435
H 10.662654877 1.077072263 21.990880966
C 9.657221794 0.896713674 22.271333694
N 7.741996765 1.155126452 20.631061554
H 6.023850441 -1.159332871 18.037317276
H 7.626382828 2.085194588 20.315965652
H 4.248239994 -0.221861690 19.387290955
H 5.748794556 -1.395800829 20.408750534
C 6.145483017 0.448821604 22.117536545
C 9.329199791 5.200235844 23.459869385
C 10.021399498 4.680583000 23.781326294
H 13.312393188 4.380854130 23.302080154
O 13.548527718 3.898334026 22.540924072
H 12.294950485 2.354306459 21.631750107
C 11.500209808 1.438934803 24.153461456
C 11.020542145 -1.695407152 22.077112198
H 11.647479057 -2.555433989 22.105062485
N 12.298113823 0.052286439 21.354522705
N 12.988706589 2.676454782 22.300714493
