58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
N 10.628991127 -0.874298573 22.793750763
C 9.613034248 0.350758761 21.083274841
C 7.250175953 -1.198363900 20.021787643
H 7.687682152 -0.389065325 17.587646484
H 5.089566231 1.460358620 17.432258606
H 3.809535503 0.715363264 19.237058640
C 5.530690193 0.617339313 20.574764252
N 5.237272263 -0.015963312 21.819181442
H 7.904965401 -0.405788481 21.656137466
N 6.860675335 0.119170353 17.338701248
O 10.080153465 1.149020076 20.375619888
C 12.366333961 3.340879202 23.605298996
H 10.450566292 3.743182421 24.283201218
C 11.380298615 0.677884340 24.565858841
H 11.503775597 -1.319860458 24.418413162
H 12.144990921 -2.473642588 23.467319489
C 12.866096497 -1.324778676 22.138809204
C 13.747258186 -0.245361894 22.513351440
H 13.994438171 1.575840354 23.275672913
F 13.741592407 -2.241811037 21.605329514
H 10.527257919 1.256373167 24.773151398
H 14.440205574 -0.634765565 23.222082138
H 5.239134789 -1.008212328 19.161382675
C 4.507004261 1.422273517 19.529788971
H 4.056255817 2.238814354 20.058364868
C 6.334960938 1.758374572 20.850782394
N 7.582297802 1.795830488 20.348966599
H 10.274147034 -2.872907400 22.667057037
H 8.869011879 -1.905451059 22.977109909
C 10.441300392 0.316398442 22.328184128
C 11.811368942 -1.472210884 23.357389450
H 8.395277977 1.958307266 20.929121017
H 7.083424091 -2.007616043 20.711427689
C 7.899478912 0.790035248 19.474372864
C 6.615546227 0.521002889 18.551084518
N 12.296147346 0.787566662 24.263200760
N 10.836067200 1.549503207 22.613403320
H 8.710720062 0.751453400 18.765020370
H 5.879840374 2.621622086 18.465442657
C 8.247260094 -0.217063159 20.653564453
C 9.787857056 -1.961436629 22.419353485
H 9.609984398 -1.948328137 21.371772766
H 5.626199722 -0.928048968 21.756347656
H 7.669093609 -1.631103396 19.122074127
C 5.465273857 1.632797599 18.396440506
H 5.902365685 2.644357681 21.218584061
C 6.020355701 -0.417044789 19.584980011
H 5.223568916 0.473018169 22.647312164
H 10.670227051 4.530932903 22.724395752
H 11.449729919 5.214519978 24.070960999
H 13.081087112 3.865080595 22.975616455
C 12.070657730 1.937180400 23.242113113
H 12.835082054 3.276549101 24.575496674
C 11.151539803 4.252114296 23.673963547
H 12.189702988 -1.276151299 21.300189972
H 14.240484238 0.089069977 21.647098541
C 13.160103798 0.959155440 23.232643127
H 10.467317581 2.348978043 22.168565750
