58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.881140709 -1.040956855 21.883487701
C 9.457060814 0.195979193 21.196371078
C 6.853088856 -0.305409759 20.580039978
C 7.779242992 -0.361937314 18.106876373
H 4.626779079 0.702809274 17.697750092
C 4.176450729 1.025062442 20.056797028
C 5.950893402 0.712026775 21.355251312
H 5.401582718 0.114006259 21.985349655
N 7.741633892 -1.097412705 21.102582932
H 6.059447765 0.042164765 17.060373306
O 9.835849762 1.380351543 21.149555206
C 12.489737511 3.412862301 23.832960129
C 11.386831284 3.294312716 23.850522995
C 11.354070663 0.300205499 23.411016464
C 11.497083664 -1.111168623 23.775922775
H 12.143490791 -2.503089905 22.577083588
C 13.680994034 -1.182801247 22.488821030
C 13.423460007 -0.133045107 22.052301407
O 13.092568398 1.625894785 22.956951141
F 14.108347893 -1.975943804 21.599967957
N 9.805278778 1.793286800 24.092214584
C 12.666000366 -1.628699660 24.442771912
C 4.768355370 1.932527423 19.580327988
H 4.446307182 2.847036600 19.078107834
H 3.068685532 1.183125019 20.318716049
H 6.544915676 1.358390570 21.931753159
N 6.699961185 0.378971130 18.717741013
H 12.810658455 -0.946956217 25.254095078
H 10.572329521 -1.535157800 24.107553482
C 10.199501991 0.887827516 23.508369446
H 11.840160370 0.927377462 21.447780609
H 8.414845467 -0.201754048 23.129060745
N 8.046694756 0.155862972 20.618503571
H 6.175639629 -0.942972004 20.020086288
H 7.416697025 -1.333540440 17.867605209
H 13.167442322 -2.497723103 24.812433243
H 10.807736397 -1.367608190 21.465080261
H 8.042216301 0.180039257 17.243436813
H 6.584659576 2.485804796 18.190212250
H 8.045186996 1.150071859 20.417402267
C 9.358571053 -0.134103358 22.626594543
H 9.347675323 -1.999654293 21.899103165
H 9.761545181 -0.039820980 20.133831024
H 8.604801178 -0.489393383 18.703493118
C 6.239784718 1.454443455 18.352807999
C 5.747584820 0.592128634 17.847934723
N 5.151481628 1.642768741 20.685226440
H 4.170361519 -0.058491103 19.977842331
H 9.500975609 4.475464344 23.085926056
H 10.546401024 5.257668972 24.161478043
H 11.143548012 4.853745461 22.610082626
H 13.388021469 4.183603764 23.655084610
H 12.359671593 1.680034637 24.921844482
C 10.534691811 4.548713684 23.401681900
N 12.475946426 -1.756996870 23.096971512
H 14.455175400 -1.074678063 23.206272125
C 12.398048401 0.726724505 22.331390381
C 12.319662094 2.187175989 23.969745636
