58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.887282372 -0.709959269 22.261873245
C 9.312122345 0.497240722 21.500699997
H 6.838986874 -0.929861009 19.332027435
C 7.371738911 -0.321846306 18.625402451
H 5.433738708 0.276976585 17.773954391
C 4.416245937 1.491648555 19.073545456
H 5.448023319 -0.209629640 20.656667709
H 5.246176243 0.762406051 22.070638657
N 7.929774761 -1.368595958 20.755773544
H 6.749534607 0.123569168 16.848764420
O 9.879527092 0.890585184 20.542337418
C 12.822966576 3.647890091 23.425582886
C 11.472084999 3.371698141 23.762817383
C 12.086601257 0.551639736 24.052907944
H 10.331097603 -1.279847383 24.317586899
C 11.975337982 -1.781663179 23.130342484
C 13.835975647 -1.224753380 22.052034378
C 13.680787086 0.168418050 21.949090958
H 11.659258842 1.549248934 22.364007950
F 14.564764023 -1.640638828 21.157331467
H 10.315269470 1.389385819 24.585615158
H 14.319473267 -1.484252453 22.988824844
C 5.112506390 1.736698151 20.094665527
H 3.074421406 2.598300219 19.999206543
H 3.521536589 1.567101121 21.298000336
C 5.699304581 0.703541160 21.108993530
C 7.838325500 -0.137962863 21.149944305
H 12.572987556 -2.819136620 21.316701889
H 8.679092407 -2.110662699 23.349431992
H 12.021658897 -1.161429763 21.094491959
H 12.963247299 0.997048736 24.432771683
H 10.146566391 -1.178567529 21.360774994
C 8.638046265 -1.123920679 22.944959641
H 8.292250633 1.424940348 18.789459229
H 7.402843475 1.482490301 20.376842499
N 12.143304825 -0.617870271 23.677392960
H 8.369051933 -0.388658643 23.680957794
H 6.840380192 1.972242236 18.208347321
N 6.435818195 0.204823554 17.796085358
H 9.068585396 1.400368452 22.119592667
C 10.797456741 -1.114215493 23.375852585
N 7.584131718 -1.141515851 21.969339371
C 7.320557594 1.030349374 18.479383469
H 8.359445572 -0.786294043 18.522565842
O 4.130375862 1.447810173 17.889440536
H 5.762798786 2.630721807 19.989925385
C 3.832662106 1.888739944 20.288797379
N 7.038486481 1.062491417 21.209199905
O 10.636693001 4.460387230 23.330732346
H 10.468620300 5.308970928 23.528429031
H 13.198750496 4.578932285 23.709611893
H 13.398278236 3.043977499 22.809696198
N 11.095088959 2.243468761 22.937782288
H 11.330655098 3.250064611 24.838628769
H 12.208405495 -2.725368023 23.609102249
C 12.572371483 -1.825304985 21.720300674
O 13.464818954 1.057511091 21.560064316
N 10.952784538 1.237154007 23.856824875
