58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.492588997 -1.357175589 22.069187164
C 9.544096947 -0.148962706 21.401576996
C 7.622639179 -0.897605538 20.647663116
H 7.207225800 -0.885542154 18.178796768
C 5.863200665 0.791722596 17.545263290
C 5.323545933 0.587599695 19.576503754
C 5.110775948 1.186801791 21.273336411
H 6.215709209 0.358496785 22.748340607
N 8.293274879 -1.020076632 21.422281265
N 6.895264149 0.728002250 17.055335999
O 9.889940262 1.392814517 20.005584717
C 13.136898994 3.313641787 23.065977097
C 10.721446037 3.275248289 23.861787796
C 10.653419495 0.847448349 24.171125412
H 10.912269592 -1.148403883 24.869428635
C 12.234585762 -2.082691193 22.699018478
C 13.463806152 -1.608426571 21.893377304
H 13.895154953 0.896247685 21.948993683
C 12.560469627 2.084563732 23.179784775
F 14.098219872 -2.632744074 21.449192047
O 9.826411247 1.168025255 24.806034088
C 13.198962212 -0.291454077 23.415704727
C 6.344184875 -0.096424766 20.511903763
H 3.656385899 1.821245790 19.431686401
H 4.194018364 0.710218251 21.564928055
H 5.780904770 -0.953659713 20.899398804
C 6.318310261 0.778591514 21.777070999
O 11.881917953 -3.197119474 22.905874252
H 8.779879570 -0.801592648 23.701242447
C 11.252623558 1.976751089 23.786701202
H 13.358881950 0.039497230 24.430028915
C 9.251084328 0.428966910 19.869424820
H 9.929632187 -2.287471771 21.715135574
C 6.749271870 0.913477123 19.608530045
H 9.437103271 -0.432091594 19.251937866
C 10.808509827 -0.650161624 23.931545258
H 10.639069557 0.027557200 21.321710587
C 4.470052242 1.536290407 18.755220413
H 4.912817001 2.429931164 18.563039780
H 7.229619980 1.426436901 21.834884644
N 9.599267006 -1.281356215 23.504392624
H 9.272608757 0.769102633 21.942153931
H 6.829099655 1.996412158 19.710634232
C 6.745020390 0.030024482 17.567768097
H 3.949033737 1.145103574 18.009979248
O 7.977962971 0.806724668 19.130548477
H 4.785069466 -0.308599740 19.355598450
H 4.923391819 2.255053997 21.364990234
H 10.744300842 5.411044598 23.292446136
C 11.319498062 4.529222965 23.428594589
N 12.606629372 4.505786419 23.217004776
H 14.150172234 3.387532234 22.731321335
H 12.262240410 1.104823112 21.537256241
H 9.763174057 3.350585461 24.255815506
N 11.938356400 -0.960059643 23.191650391
H 13.323307991 -1.014902592 20.993415833
O 14.220746040 -0.964124918 22.842891693
C 12.979716301 0.977267087 22.412290573
