58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.912983894 -0.704866409 22.618482590
C 10.190768242 -0.626877129 21.385055542
C 7.387223721 -0.438492328 19.452989578
C 7.097808838 0.446540356 18.275341034
H 5.295328617 1.196555853 17.430799484
C 4.939851761 0.599741459 19.479761124
C 5.481195450 0.043212678 20.877031326
H 5.190840721 0.452689528 21.861532211
N 7.479547501 -0.909534514 21.767387390
H 7.053766251 -0.095148608 17.396865845
O 9.915825844 1.527275324 20.426303864
H 13.275125504 3.137608051 23.858409882
C 11.121430397 3.255674362 23.812835693
C 11.361838341 0.662429094 23.036994934
H 11.567840576 -1.507748246 24.400241852
C 11.766707420 -1.769850969 23.396287918
C 13.416390419 -0.947332919 21.986587524
O 13.819415092 0.115885481 22.604053497
C 12.798134804 0.982838333 23.121467590
F 14.222902298 -1.774964929 21.339597702
N 10.596051216 2.360160351 24.589132309
H 13.891965866 -1.977221966 23.649360657
H 6.017036438 2.228757620 18.625007629
H 3.500710726 2.105103970 19.323968887
O 4.656372070 2.377040625 20.878307343
H 5.544006824 2.136966467 21.161401749
H 5.086256504 -0.937289536 20.893516541
H 11.354800224 -2.726398230 23.148065567
H 9.359419823 -1.483663917 23.606737137
H 9.384420395 1.014724612 23.692560196
H 13.036147118 1.802943587 22.497425079
H 7.326874256 0.978273749 21.125419617
H 9.167259216 -1.533368945 19.539703369
C 9.375716209 0.432363898 20.561187744
C 8.880007744 -0.499124438 19.417419434
N 13.097870827 -1.837993860 23.117538452
C 10.367583275 1.101239085 24.093006134
H 7.853590012 1.189473987 18.145603180
N 4.128907681 1.612579823 19.876619339
O 9.074955940 1.521296740 21.393169403
C 8.399162292 -1.642270684 21.987255096
H 10.727027893 -1.133851051 20.631349564
H 6.935593128 -1.400102973 19.320255280
H 9.300846100 -0.155469030 18.492811203
C 5.803721905 1.206478477 18.345783234
H 4.441705227 -0.229894891 19.038068771
C 6.929279327 0.027152106 20.833528519
H 7.106089115 -0.499218106 22.637186050
Cl 8.862843513 4.770176888 22.549434662
O 11.264289856 5.382164478 22.921876907
O 12.518252373 4.934182167 23.317317963
C 10.548816681 4.390388966 23.046146393
C 12.407863617 3.680193424 23.669954300
H 10.460768700 0.493123978 24.974472046
C 9.655092239 -1.216080189 22.559177399
H 11.306891441 1.256727457 22.176540375
H 12.826198578 -0.544377744 21.117296219
H 13.049658775 1.126554966 24.148004532
