58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.218927383 -1.497226596 22.409851074
H 9.671976089 -0.609582365 20.457736969
H 6.246739388 -0.453374922 19.869247437
C 7.964294910 0.209993839 18.370075226
C 4.886961937 0.947511077 17.598440170
C 4.803650856 1.426461458 18.848108292
C 5.086238384 0.649500668 21.245532990
H 4.736382961 1.550320745 21.859628677
N 8.140099525 -1.100771666 21.484081268
N 7.141518116 0.456783623 17.486618042
O 9.937389374 1.424454093 21.065118790
C 12.497738838 2.239906788 23.363477707
C 10.311538696 2.442101955 24.221904755
C 11.265579224 -0.315315753 24.548828125
H 11.154644966 -1.362275124 24.506366730
H 12.252759933 -2.320413113 23.179977417
C 13.648850441 -1.380958915 22.010171890
C 13.309481621 0.582874954 22.408178329
O 13.459939003 1.434773445 23.258214951
F 13.920854568 -1.954942584 20.959341049
N 9.768399239 1.690217733 24.753280640
N 12.748955727 -0.478100359 22.229419708
C 5.976995468 0.201537460 17.077278137
N 5.831157684 1.656327605 19.560743332
H 5.723105907 -0.540036440 22.466758728
H 4.122120380 0.162633270 21.006479263
H 6.929253578 0.696292460 22.260541916
N 12.676419258 -1.858263373 22.751125336
N 8.964706421 -1.038303852 22.533842087
H 10.510026932 0.021045664 25.211929321
N 11.065752983 0.389646858 23.299486160
H 10.993052483 0.116697036 21.265382767
C 8.656561852 -0.362585664 20.458528519
C 6.078876019 0.389637679 20.414958954
N 8.174011230 -0.794486463 19.138374329
H 12.272874832 -0.159367055 24.916889191
C 11.048794746 1.611423016 23.733591080
O 5.877148151 -0.612067878 16.203748703
H 4.098038673 1.109085202 16.958642960
O 7.999274731 1.884768724 21.105413437
H 10.462081909 -2.128892899 21.580825806
C 8.860987663 1.142527223 20.955846786
H 7.613397598 -1.571508527 19.188243866
H 8.588809967 1.029832125 18.521490097
H 6.658009529 1.992630363 19.179809570
H 3.862016439 1.677868485 19.256469727
C 6.086840153 0.189555749 21.765081406
H 7.252745628 -1.410488248 21.745841980
Br 11.101123810 6.030632019 22.423286438
H 9.520989418 4.515209198 24.205934525
H 14.256485939 3.845416784 23.376893997
O 13.652137756 4.154050827 22.768270493
C 11.335779190 4.282215595 23.299814224
C 10.318055153 3.923957586 23.920692444
H 10.345740318 -2.153580189 23.236288071
H 14.659159660 -1.242244601 22.342781067
C 11.283749580 -0.278128564 22.205768585
C 12.529199600 3.508270264 23.156776428
