58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.410614014 -0.925380588 22.004940033
C 9.792986870 -0.012125225 21.103677750
C 7.270144939 -0.500436366 20.147525787
C 7.160862923 -0.017553449 17.742914200
H 5.050650597 1.899961352 17.795965195
C 5.215776920 1.647065878 19.842575073
H 5.269769669 -0.360912561 19.862670898
H 6.267214775 0.708496392 21.999603271
N 7.403136253 -1.320390224 21.107122421
H 6.544381618 0.655209064 17.276899338
O 9.374180794 1.097841859 20.732551575
C 12.117235184 3.516518354 23.434885025
C 10.756672859 3.671796799 23.305599213
C 11.343411446 -0.049418360 24.093685150
H 12.190791130 -1.861570597 24.403429031
C 12.077438354 -1.337574959 23.509870529
C 13.379121780 -1.132800102 22.750751495
C 13.260448456 0.280102789 22.293910980
C 12.838024139 1.037001133 23.519041061
F 13.700223923 -1.918524265 21.674209595
H 10.399359703 1.775125742 24.581874847
H 14.211577415 -1.292383790 23.415605545
H 5.878956318 2.471609116 19.900072098
H 3.687291145 2.553263664 18.765161514
H 5.089912415 1.694874644 22.789501190
O 4.535561562 1.492763877 20.957769394
C 5.994816780 0.375597566 19.789926529
C 11.177283287 -2.009121418 22.577871323
H 10.298260689 -0.606731296 24.282352448
N 9.712093353 2.989904881 23.068323135
C 12.943969727 2.458452463 23.359935760
C 9.260200500 -0.777694881 22.025768280
H 8.467721939 -2.463350534 19.879333496
C 7.211879253 0.478592008 19.119977951
H 8.814245224 -1.085476637 19.085607529
H 10.553586960 -2.674949646 23.095249176
N 10.507604599 1.055685163 23.771009445
H 8.103899002 -0.028167956 17.265535355
C 4.397933960 1.773460031 18.613483429
O 10.469945908 0.419590384 20.137992859
C 10.122166634 1.781969666 22.995576859
H 8.487221718 -1.211691856 22.613750458
C 8.134149551 -1.455312729 19.932077408
H 7.907172203 1.311021686 19.217584610
H 6.657341480 -0.920011520 17.693218231
H 3.850735903 0.894427001 18.439065933
C 5.258459568 0.926215708 22.042293549
H 4.806459427 -0.032028500 22.214529037
N 9.307229042 5.745043278 22.699769974
C 10.055645943 4.977350235 23.022470474
H 12.630392075 4.487823963 23.547613144
H 13.929815292 2.754638672 23.134201050
H 13.414477348 0.804043174 24.366178513
N 10.860154152 1.560049891 22.356037140
H 11.655149460 -2.484707594 21.785255432
H 12.528728485 0.290528119 21.519912720
H 14.172801018 0.678041279 21.905027390
H 11.647526741 0.167833418 25.057664871
