58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.302988052 -0.471345991 22.248626709
C 8.955976486 -0.799061418 22.360301971
C 7.406952381 -0.207917631 18.624835968
H 7.030862331 -1.178251982 18.775087357
H 5.082232952 1.051310658 17.034273148
H 3.482975006 0.793265998 19.476884842
C 5.590425491 0.208217546 20.126712799
H 5.061732769 0.836599112 22.134857178
H 7.421742916 -1.576281786 21.170969009
N 6.856265068 0.402055562 17.561826706
O 9.771205902 1.051583290 20.380701065
C 12.451473236 3.034150839 23.517448425
C 11.431258202 2.557201147 24.280473709
C 11.198969841 1.189995646 24.302265167
H 10.784532547 -1.298472047 24.089275360
H 12.153279305 -2.820487261 23.044420242
C 13.376678467 -1.263062954 22.258384705
O 13.318599701 0.045608554 21.859956741
C 13.238981247 2.148803949 22.875659943
F 13.989176750 -1.967169881 21.341213226
H 10.382596016 0.845891356 24.857357025
H 13.643369675 -1.693466425 24.334972382
H 6.045025826 2.206628799 17.884330750
H 4.123681068 2.296349764 20.239311218
H 3.670175791 2.365317822 18.604202271
O 5.310274601 0.505246103 21.476320267
H 6.693360806 1.838333130 20.042303085
C 12.019020081 -1.945577741 22.507181168
H 11.506904602 -2.184308767 21.596220016
H 10.607790947 0.352792293 21.775327682
C 12.874674797 0.811363876 22.794748306
C 8.700123787 2.192322969 22.441558838
C 8.258101463 -0.982388616 21.043333054
H 8.461801529 -0.313289851 18.463615417
C 8.546179771 1.171091199 20.171495438
N 11.945912361 0.264889479 23.636192322
N 9.724575043 1.604956388 22.488027573
N 7.728147984 0.288559079 20.817668915
C 5.746550083 1.174972057 17.838485718
H 8.728486061 2.279932261 20.173353195
H 8.865156174 -1.700866938 22.943363190
H 8.424834251 -0.023171796 22.863130569
C 7.073548317 0.767328799 19.902429581
H 8.872621536 -1.320665121 20.244569778
N 5.002263069 0.767485559 19.023862839
C 4.007556915 1.661206961 19.340560913
H 5.429373264 -0.835702419 20.099538803
O 7.332440376 2.024889231 22.496826172
Br 7.513238907 5.143302917 22.407842636
O 10.245406151 4.110947132 22.530550003
H 12.656479836 4.081297874 23.437734604
H 14.132283211 2.476509094 22.406911850
C 9.718489647 2.899302006 22.513778687
H 10.816073418 3.207105398 24.853235245
C 11.225850105 -0.908145547 23.219291687
H 15.043478012 -1.753984332 23.345001221
H 14.425579071 -0.217823967 23.815841675
C 14.163548470 -1.215811133 23.541421890
