58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.539501190 -0.806703150 22.464443207
C 8.769620895 -0.404127508 20.196540833
C 7.410614014 -0.136578634 19.572195053
H 7.454762459 -0.618722618 18.578516006
H 5.268956184 1.383162975 16.968257904
C 4.792374134 1.715071321 18.959165573
C 5.887626171 -0.250172555 20.085401535
H 4.790028572 0.445077956 21.839412689
N 7.769046783 -0.866382837 20.803625107
N 6.471602440 0.671302676 17.584535599
O 10.111310005 1.126377583 21.029069901
H 13.100821495 2.304207087 23.435312271
C 11.279791832 3.168195963 24.077650070
C 11.468577385 0.613891900 23.797842026
H 11.286952972 -1.597653389 23.758399963
C 11.582839966 -1.901227474 22.784515381
C 12.979335785 -1.509423256 22.416942596
C 13.110819817 0.206369340 22.321899414
C 13.240443230 1.838364720 22.494470596
H 14.213397980 -1.877282500 21.166625977
N 10.685638428 2.281224966 24.734468460
N 12.864800453 0.227593213 23.361419678
H 4.948464870 -0.101607375 17.786186218
H 4.784950256 2.667868137 18.523771286
H 4.445753098 2.480254650 20.903665543
C 5.513475418 0.590383172 21.060407639
H 7.386363983 1.005231738 21.701385498
H 9.096001625 -1.824286938 22.776731491
H 11.386972427 -2.945857048 22.701028824
C 10.513767242 1.904444098 23.578763962
C 12.243546486 0.308724076 24.399160385
C 9.816659927 0.005101589 21.354537964
H 10.680157661 -1.759491205 20.866039276
C 6.858751774 0.094627380 21.551784515
H 7.462784290 0.937452316 19.221748352
H 12.508060455 0.146950781 25.472337723
C 9.518636703 2.393533707 22.704645157
H 5.357102871 -0.985692084 19.574321747
H 3.821147442 1.333345413 18.957279205
H 8.779223442 2.022500038 22.120950699
C 10.559099197 -1.185783625 21.790128708
H 8.971944809 -0.215517893 23.161378860
H 7.654935360 -1.845895529 20.472929001
H 9.445676804 -0.562729359 19.374788284
C 5.420587063 0.854302883 17.776464462
H 6.091354847 2.523270130 20.396966934
C 5.207691193 1.958536386 20.387865067
H 6.712755203 -0.403653443 22.498502731
N 9.323682785 5.216856480 22.750553131
C 9.478484154 4.104570866 22.747499466
O 11.910227776 4.123513222 23.852634430
H 14.210294724 2.258629799 22.135417938
H 11.480705261 1.954510331 21.608013153
H 10.664303780 2.254896164 25.743768692
H 13.639751434 -1.814050078 23.185655594
O 13.276227951 -2.024671316 21.208230972
O 12.368504524 2.236426592 21.585538864
H 12.947862625 0.237900615 21.285903931
