58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.727581024 -0.533235312 22.941755295
C 9.279573441 -0.063664041 21.580324173
C 7.166400433 0.171018809 20.402053833
H 7.185711861 -0.950226903 18.670492172
C 5.661366463 1.066696405 17.644746780
C 4.327127934 1.668670058 19.415136337
H 4.979713917 -0.166769013 20.481531143
H 5.481356144 -0.206274062 21.791086197
N 8.089888573 -0.699733019 21.166444778
N 6.827606678 0.475510210 17.540729523
N 9.751416206 0.929255188 20.952524185
C 11.821077347 3.574726105 23.395568848
C 10.676868439 3.947281599 24.029466629
C 11.380024910 1.095990300 24.097234726
C 11.007632256 -0.392965347 23.849052429
C 12.204864502 -1.619340897 22.333705902
C 13.675296783 -1.793693304 22.220317841
H 13.623434067 0.283449709 22.485824585
C 12.688404083 1.789352417 22.150609970
F 14.098822594 -1.552934527 21.021936417
N 10.221504211 1.748991489 24.660734177
H 14.323375702 -1.306689620 22.967443466
H 7.830040932 1.265010118 18.872558594
H 3.757219076 2.292535305 18.739734650
H 3.657130718 1.343953490 20.177059174
N 7.038725376 1.420107722 21.032686234
H 7.524327278 2.106023312 20.541284561
H 11.709689140 -2.574970007 22.263496399
O 9.437367439 -1.877061486 23.028059006
H 9.583858490 1.071004391 24.997140884
H 12.247262001 0.894716620 24.707864761
H 9.596594810 -2.084267378 22.100021362
H 7.624752998 -0.910843730 22.040605545
H 5.931704044 -1.567483306 20.382650375
H 7.408770561 0.336384922 16.784315109
H 10.764372826 -0.866889179 24.790040970
H 9.052378654 0.092160381 23.503675461
C 7.528527737 0.140235484 18.839670181
H 5.080598831 2.281401157 19.866514206
H 9.328739166 1.838260412 21.012914658
H 11.745863914 -0.990558147 21.560632706
H 10.099806786 0.644257367 20.047719955
H 8.560721397 -0.203609079 18.848072052
H 8.158782959 -1.536877275 20.587816238
O 5.275531292 1.848042250 16.862905502
O 4.853634834 0.643237591 18.661056519
C 5.820709229 -0.514096498 20.741811752
H 6.325949192 1.593649626 21.672788620
H 8.949507713 3.477536201 24.919759750
Cl 10.158681870 5.676656246 23.836502075
H 12.471695900 4.331474304 22.985912323
H 13.016615868 2.661565065 21.576808929
C 11.953906059 2.248196602 23.276521683
C 9.903116226 3.046192646 24.570558548
O 12.130967140 -1.097572446 23.574550629
H 13.891620636 -2.840616941 22.299720764
H 12.086136818 1.152165055 21.523248672
O 13.854587555 1.143252611 22.603267670
