58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 10.074279785 -1.615095377 22.723005295
C 9.317342758 0.374332517 21.529449463
N 6.913335323 0.485724598 20.178136826
C 7.200725079 -0.575247943 17.961736679
H 5.053219318 1.601936221 17.533124924
C 4.106875896 0.579496086 19.182289124
C 5.830329895 1.099743485 20.633663177
C 5.070743084 0.582527757 21.870695114
N 7.915924549 -1.709561706 21.408462524
N 6.733987808 0.606981218 17.439039230
O 9.125345230 1.013176799 20.369045258
O 13.392602921 2.898079157 24.090429306
C 11.169693947 2.732538462 24.194473267
C 11.222646713 1.296014428 24.492862701
C 10.752087593 -1.225515604 23.429008484
H 12.914119720 -2.322497129 23.003818512
C 12.974484444 -1.765805364 22.101514816
C 14.003355026 0.135258391 23.048099518
H 12.252145767 1.078632116 24.610868454
F 14.087763786 -1.960026383 21.437398911
H 10.569152832 1.191140652 25.325410843
H 14.493306160 -0.565139353 23.634786606
H 6.366024017 2.337003946 18.398336411
H 3.415818691 1.268628955 19.549320221
H 4.154013157 1.092122912 21.929662704
H 5.655921936 0.764549732 22.706125259
C 7.205350399 -0.591903925 19.422986984
C 10.750040054 0.193515837 23.503334045
N 8.447793961 -0.866070271 21.942218781
H 9.520651817 1.873839498 22.912174225
C 12.830303192 -0.269948274 22.454444885
C 10.329490662 0.595142186 20.883258820
C 7.429531097 -0.737597644 22.005439758
O 8.488312721 -0.518815696 19.044778824
H 6.402186394 -1.313791275 17.722486496
H 12.189566612 -2.109326601 21.475109100
H 8.661623955 0.538260818 23.580209732
H 7.898013592 -0.840446234 17.172262192
H 5.723530769 2.227229834 20.694730759
H 11.014182091 1.449236035 20.997226715
N 11.744544029 -0.466085464 23.240169525
C 9.426850319 0.847531319 22.937719345
H 6.762766361 -1.485358953 19.869318008
H 8.932496071 -1.351723194 19.171691895
C 5.926527023 1.411553383 18.107982635
H 3.800703287 -0.183057934 18.582212448
C 5.566252708 0.750439405 19.487417221
H 4.898356915 -0.443882018 21.774108887
H 11.118197441 4.940133572 22.768161774
H 12.313158035 5.509358406 23.821355820
C 12.131155968 4.716515064 23.143003464
H 12.823078156 4.691538811 22.356441498
C 12.326396942 3.346877098 23.855331421
H 10.276011467 3.271679401 24.298480988
H 10.869241714 -2.019396782 24.152975082
H 11.125116348 -0.247753754 20.653736115
H 14.349627495 1.109970570 23.006959915
H 12.516723633 0.542557538 21.794542313
