58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.816839218 -1.372760773 22.339271545
C 8.849191666 -0.008934338 21.548458099
H 6.546648026 -1.247772694 19.896488190
H 8.495817184 -0.333112150 17.917522430
H 4.788145542 1.276691794 17.342226028
C 4.638617039 1.457035184 19.381078720
N 5.469110489 0.980293751 20.356098175
H 5.358819485 0.754099011 22.419662476
N 8.390949249 -1.314654589 21.424934387
H 6.697585583 0.330940425 17.477918625
O 9.642411232 1.109206438 21.011457443
H 12.881429672 2.590794325 24.031095505
H 10.817526817 3.597395182 24.083679199
C 10.951459885 0.855551064 23.664703369
C 11.448925018 -1.644017816 24.438116074
C 12.001619339 -2.013105631 23.045204163
C 13.281340599 -1.484759569 22.432649612
C 13.273601532 0.021841299 22.320684433
O 13.461664200 0.791434944 23.403215408
F 13.618106842 -2.017554045 21.269693375
H 11.041170120 1.107396483 24.734346390
H 12.225309372 -3.052564144 23.124685287
C 6.044000626 -0.221092358 18.008399963
O 3.849215269 2.343726397 19.458496094
H 4.747431278 2.290768385 21.796836853
H 3.876956940 0.823140323 21.567546844
C 6.762214661 1.517004251 20.068975449
H 9.970402718 -1.990983248 22.593982697
H 10.941706657 -2.538906097 24.777513504
H 10.129188538 1.527061701 23.461290359
C 12.106207848 0.552619636 23.044895172
C 7.883151531 -0.344449610 21.700933456
C 7.004397392 -0.545934260 19.218343735
H 9.168492317 -0.736314118 19.416749954
N 7.637132168 0.586652100 19.577598572
H 12.353626251 -1.312711120 24.966054916
H 10.463781357 0.568247676 21.112457275
H 5.775046825 -1.120130777 17.534610748
H 3.898107290 0.048073292 18.188238144
H 9.413856506 1.957861304 21.305166245
H 10.677386284 -0.948428333 24.732740402
H 10.778639793 -1.390853286 21.241649628
H 7.191365719 1.953338861 20.935831070
C 8.269501686 -0.336909950 18.939571381
C 4.793936253 0.638351142 18.141803741
H 6.639393330 2.224200249 19.279161453
H 6.837018013 -0.077211097 21.801006317
C 4.862649441 1.219812870 21.637517929
H 10.255654335 5.201547623 22.297903061
H 11.883174896 4.994157791 24.043014526
O 11.059731483 4.677720070 22.306482315
H 13.552616119 3.681240559 22.873308182
C 11.546656609 4.123993397 23.490289688
C 12.641308784 3.166819572 23.161571503
H 14.064541817 -1.796973705 23.079835892
H 13.434013367 0.298125327 21.306901932
N 10.991518974 -0.016003057 22.572141647
H 12.357573509 2.572713614 22.320442200
