58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
H 10.027543068 -1.272212982 22.416742325
C 9.470206261 0.908537388 20.277866364
C 7.417248726 -1.099984169 20.643413544
C 6.907922268 -0.719933212 18.062660217
H 4.668741703 1.216315031 17.369794846
C 4.579657078 0.927266836 19.711545944
C 5.844941616 0.839747906 20.578893661
H 4.832995892 0.745925426 22.634317398
N 8.145391464 -0.959793925 21.512947083
N 6.528383732 0.135466337 17.507858276
O 9.313732147 0.683907151 21.396102905
H 12.484098434 2.987933874 24.803941727
H 10.814741135 2.713217258 24.466440201
C 10.909053802 -0.091898754 24.361667633
C 11.910494804 -1.068249226 23.767601013
C 11.622942924 -2.030939341 22.836835861
C 13.844799995 -1.020002365 22.288740158
H 14.098583221 -0.051991232 22.030609131
H 12.890238762 1.246980190 23.416696548
F 14.098205566 -1.930057526 21.391859055
H 11.198949814 0.719495535 24.972564697
H 14.368921280 -1.348229885 23.146266937
H 5.684280396 1.831755161 18.252305984
H 3.991196632 1.781719208 19.775564194
C 7.026814461 0.842720091 19.802118301
H 4.070057869 0.101205423 20.080804825
H 5.393098354 -0.806573391 22.042707443
H 10.423915863 -0.843738317 24.911321640
O 10.211565018 -2.162668943 22.641647339
H 9.253809929 0.705864608 23.721752167
C 12.452549934 -0.951438487 22.458248138
H 6.596182823 0.298801571 22.711458206
C 7.814994812 -1.823655367 20.536157608
O 7.614908218 1.911385417 19.228767395
H 8.742931366 0.196293890 18.498516083
N 10.088687897 0.347183883 23.355079651
N 11.142246246 1.777815580 22.009656906
H 7.117690086 0.786293447 17.108560562
H 4.632987022 -0.204678282 18.035886765
O 10.340044022 1.576676607 19.923578262
H 12.520712852 -1.413738966 24.581264496
C 10.264779091 0.944438934 22.252380371
C 8.294085503 0.761189997 19.285238266
H 6.629283428 -1.555896640 18.610322952
C 5.152723789 0.798218071 18.163301468
H 5.865395069 1.804303646 21.074150085
N 6.307495594 -0.337268084 20.184366226
C 5.625550747 0.188901350 22.300477982
H 10.997315407 4.496915340 22.631351471
H 11.081375122 5.087956429 24.210218430
H 12.561823845 4.821457863 23.351282120
H 12.855057716 3.160984755 21.441759109
C 11.733401299 3.024449348 24.070713043
C 11.581459045 4.436334610 23.520620346
H 12.084304810 -3.004998446 22.727567673
H 12.014547348 -0.496538073 21.573480606
C 12.188952446 1.935411453 22.979433060
C 12.221289635 2.428776026 21.965076447
