58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.976299286 -0.875727952 22.545063019
C 9.563910484 -0.656976104 21.016256332
C 6.967803001 0.196210206 20.007713318
C 7.281457901 -0.591331005 17.939178467
H 5.331907272 1.262978435 17.787023544
N 5.017612934 1.749438047 18.536748886
C 5.550792217 0.303263307 20.425411224
C 5.087595463 0.162210286 21.879461288
N 8.388533592 -1.294013858 21.052560806
N 6.840394020 0.363002449 17.133701324
C 9.647607803 0.900339007 20.790767670
C 11.885153770 4.417921543 23.635402679
C 11.363851547 3.031513214 24.449050903
H 10.632345200 -0.082880989 24.473131180
C 10.529159546 -0.823183835 23.673133850
H 12.421087265 -1.932768345 22.793691635
C 13.416814804 -1.555064678 22.536376953
C 13.762791634 -0.018215768 22.487878799
C 11.592613220 2.076274395 23.589149475
F 13.779578209 -2.036292791 21.346971512
N 10.481141090 2.001533031 24.369163513
H 14.115834236 -1.970707178 23.298797607
H 7.440680504 1.660325527 18.515535355
H 4.019425392 1.846902490 20.235540390
H 4.871430397 1.167801738 22.212127686
C 6.657707214 1.236717463 20.761491776
H 7.211483955 1.300806642 21.714017868
H 10.206974030 -1.987386465 22.454624176
H 10.330109596 -1.756194949 24.301204681
H 12.686827660 -0.165676028 24.505607605
C 11.103493690 0.097966999 22.506565094
H 9.616363525 0.919923604 19.734951019
H 6.898328781 -1.866991162 20.178302765
N 7.454733372 -1.051120639 20.322210312
H 6.595340252 -1.454869032 18.087732315
N 13.235436440 0.254861146 23.762453079
H 11.732918739 -0.297148883 21.700008392
H 3.777932882 0.483156055 19.188001633
H 6.435863972 2.269189835 20.456029892
H 8.975891113 1.722224355 20.989990234
N 11.995388985 0.782556415 23.335823059
H 8.911343575 -0.448251039 22.835683823
H 5.877894878 -0.401664525 22.347747803
H 8.261126518 -1.102307558 18.019567490
C 7.155956268 0.614329100 18.393426895
H 5.193143845 -0.656199515 19.988473892
C 4.502429485 1.147958517 19.608716965
H 4.182918549 -0.368319154 21.999721527
H 11.204508781 5.322979927 23.887809753
H 10.858572006 4.353603840 21.723745346
H 12.915572166 4.708716869 23.786216736
C 11.585633278 3.917716026 22.416210175
O 12.125329018 2.763833761 22.298019409
H 11.525153160 3.361888170 25.463722229
H 10.354456902 -1.118355513 20.435628891
H 14.800532341 -0.125017494 22.163553238
H 13.530799866 0.916688442 21.904790878
O 10.695043564 1.287509918 21.632608414
