58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.169122696 -0.693511188 22.408969879
C 9.897144318 -0.299137086 21.165033340
N 7.025087833 -0.091313802 19.857812881
C 7.611876965 -0.395602494 18.662633896
H 5.388157845 1.488765359 16.961025238
C 4.673538208 1.835785031 19.589023590
C 5.909429073 -0.242241129 20.722150803
C 4.987623692 0.416149050 21.752019882
N 7.653284550 -1.331646562 21.785200119
N 7.026659489 0.456074297 17.568803787
O 9.553410530 0.991733193 20.771757126
C 12.643075943 3.608153582 23.655347824
H 12.555565834 3.105782509 24.604391098
C 11.656331062 0.599435449 24.075603485
H 10.539795876 -1.651196599 24.281356812
C 12.228176117 -2.081847906 23.079881668
C 13.210040092 -1.600294113 22.376939774
H 13.562763214 0.649355531 22.388389587
H 13.647575378 1.135390282 23.949426651
F 13.809467316 -1.746553779 21.236063004
N 10.412597656 1.181818962 24.761154175
O 14.245993614 -1.245705485 24.318222046
C 5.393499374 1.393119693 18.787193298
H 3.541133165 2.046917915 19.855499268
H 5.375978470 0.924549282 22.518436432
H 5.943717003 2.262121677 21.017843246
C 5.918364048 2.033460855 19.955553055
H 12.309278488 -3.111451387 23.247892380
C 10.684333801 -1.820713878 23.306699753
N 10.664875031 2.414576054 23.188413620
C 11.765444756 1.291568995 22.946903229
H 8.455595016 -1.683400273 21.531497955
O 8.807932854 -0.305306733 18.793018341
H 7.574828625 0.656771421 21.617929459
H 7.314951420 -1.381727695 18.401166916
H 11.929575920 -0.156299889 24.728963852
H 9.478969574 -0.179668918 23.066341400
H 7.579094887 1.267666340 17.549066544
H 5.009557247 -0.058942083 17.600904465
H 9.456063271 1.765670419 21.086580276
O 11.088099480 -0.696489871 21.404581070
H 9.400456429 -0.871772408 20.368114471
C 7.168145657 -0.212796032 21.110139847
H 7.261368275 -0.052793086 16.763332367
C 5.640934944 0.770827293 17.631412506
H 6.910655022 2.217422724 19.668535233
H 5.273777008 -0.981593072 20.312131882
H 3.972729683 0.410598755 21.604652405
N 9.786434174 5.601037025 22.850297928
C 10.501460075 4.727041721 23.037790298
H 12.962034225 4.642594337 23.702896118
H 13.378567696 3.152603626 23.044738770
C 11.272687912 3.577957153 23.227294922
N 9.961408615 2.125329971 24.258203506
H 10.289719582 -2.665076017 22.936290741
C 13.448163033 -1.488780141 23.411951065
C 12.897297859 0.933918178 23.228324890
H 11.725263596 1.323474526 21.885229111
