58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.695642471 -1.029849529 22.450448990
N 9.852406502 -0.320217937 21.445434570
N 7.219572067 -0.750671148 20.526542664
C 7.900868416 -0.422746241 18.125659943
H 4.770282269 0.663177609 17.675624847
C 4.554162979 1.869382739 19.355802536
O 5.080602169 -0.159288704 20.318815231
H 5.370937824 0.952799499 22.227420807
H 8.063065529 -1.162113905 20.608247757
N 7.177511215 0.327858418 17.342071533
O 9.781267166 1.370699167 20.162338257
C 12.488965034 2.924581528 23.527978897
C 10.292697906 3.280019760 24.407423019
H 11.345275879 0.519866109 24.461410522
C 10.399785042 -1.320223212 23.437093735
C 12.700257301 -1.966466427 23.163927078
C 13.807194710 -1.421306252 22.337631226
C 13.488232613 0.582695067 22.028787613
N 12.456867218 1.553120375 23.141065598
F 13.840160370 -1.958900571 21.154653549
H 10.605928421 2.413728952 24.979148865
H 12.475969315 -2.955692530 22.850742340
C 6.224610806 -0.553845823 19.618009567
H 3.486175537 1.744666100 19.236040115
H 4.694763660 2.908782959 19.566413879
O 5.246108532 1.655131698 21.622367859
C 5.333774567 1.360634089 18.191474915
C 11.638259888 -0.920803547 22.966739655
H 10.139267921 -1.876152039 24.290473938
H 10.705219269 2.973272324 22.413166046
O 14.017270088 -0.027913094 22.097061157
H 8.655457497 -1.458620906 22.341089249
C 9.310456276 0.669124961 20.940938950
H 6.032003880 -1.464773893 19.104793549
H 8.876330376 -0.161685601 18.440586090
H 12.950006485 -2.057398796 24.197875977
C 8.100895882 0.993252218 21.854606628
H 6.589321136 -0.023687935 16.663976669
H 7.156298637 1.321029544 19.166172028
H 8.097681999 2.088696003 21.732824326
H 11.666284561 -0.634717226 21.956707001
O 7.796195507 0.441556484 23.001035690
C 6.695666313 0.538125634 18.611846924
H 7.914281368 -1.503347397 17.991430283
H 5.660173416 2.129403353 17.545570374
C 4.994789600 1.118556738 20.462678909
H 6.255494118 -0.456932187 22.176462173
C 7.159245968 0.059428826 21.824724197
H 11.125580788 4.579466343 22.921150208
H 10.250970840 4.223114967 24.946039200
H 12.725972176 3.205508471 24.543998718
C 11.143198013 3.527014256 23.211906433
H 13.303726196 3.364424229 22.974990845
H 9.314309120 3.050423384 24.128971100
H 13.010696411 0.023260541 24.343908310
H 14.712420464 -1.699153900 22.806003571
C 12.154372215 0.355659455 23.795835495
H 12.047750473 1.476892710 22.221548080
