58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.618353844 -0.537700295 23.050863266
C 8.890535355 0.359503210 21.458618164
C 6.875814438 -0.429751545 20.046497345
C 7.509132385 -0.474124402 18.665222168
H 4.933319569 0.974005222 17.028638840
C 4.830782890 0.639483690 19.004133224
C 5.961443424 0.819761515 19.962312698
H 4.922656059 0.315376669 21.802745819
C 8.165621758 -0.966235876 21.036571503
N 6.924605370 0.073984496 17.453870773
O 9.761578560 0.719203830 20.653900146
C 12.087872505 2.856452942 23.008827209
S 11.000237465 3.559472322 24.148817062
C 11.290977478 0.176209018 24.262300491
H 11.530460358 -0.662766159 24.884160995
C 12.195155144 -1.823343515 22.649185181
C 13.494268417 -1.253957033 22.771198273
H 13.797390938 0.589113176 22.441316605
C 11.865633965 1.651813865 22.481527328
F 14.064078331 -1.556080103 21.570968628
H 10.627187729 0.887359619 24.750946045
H 14.159763336 -1.786858439 23.482212067
C 5.417976856 1.150972247 21.305368423
H 4.992538929 2.420198202 18.015657425
H 4.713626862 1.969286561 21.298507690
H 6.422239304 1.786118388 23.073852539
H 4.764472008 -0.391188294 18.750139236
H 12.118691444 -2.883092165 22.568601608
H 9.842957497 -2.308053017 22.947902679
H 9.616364479 1.214416981 23.185983658
O 12.149965286 0.599134088 21.599235535
H 10.810363770 1.876457214 21.885902405
H 8.777758598 -1.262748480 20.123720169
H 7.382040501 -1.183014035 21.832654953
H 7.657725334 -1.507084131 18.414037704
C 11.643146515 -0.701119363 21.948492050
N 9.437379837 0.261491060 22.851034164
H 8.391821861 0.131395102 18.688877106
N 5.204994202 1.460767865 17.848579407
H 8.422009468 2.385585785 21.499547958
H 8.746907234 -0.145796180 23.473424911
H 8.820225716 -1.794627666 21.563461304
C 7.854195595 1.469332814 21.603513718
C 6.671942711 0.977125585 17.511421204
H 6.565338612 1.634686351 19.597669601
H 3.883136272 0.956740558 19.409677505
C 6.635011196 1.477646947 22.072256088
H 6.177002907 -1.148589134 20.407514572
C 10.780382156 5.006365299 23.165019989
H 9.837445259 5.386419773 22.915103912
H 11.740605354 5.440466881 22.936626434
H 13.594120026 2.673909187 21.879602432
O 13.171572685 3.139404535 22.601194382
H 12.808858871 1.618107080 24.593887329
O 10.586324692 -1.873282194 23.389326096
H 11.345264435 -1.071058154 20.937898636
C 12.527314186 0.910725236 23.818302155
N 13.533116341 0.152889639 23.296770096
