58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.189090729 -1.404085994 23.353477478
C 9.623983383 0.059472304 21.752355576
N 6.700533867 -0.466438174 19.792625427
C 7.463337421 -0.382908344 18.468521118
C 5.222202301 0.915739834 18.393594742
H 4.188921452 0.926635385 18.625076294
C 5.822264194 0.558758795 19.814126968
O 5.456667900 0.688732386 22.418785095
H 7.701057434 -1.675999641 21.096103668
N 6.848427773 0.085233286 17.454015732
O 9.625258446 1.526184320 21.673597336
C 12.213685036 3.057065725 23.399436951
C 11.005325317 3.272587776 23.968090057
C 10.561210632 0.595820069 24.037998199
C 12.481338501 -1.009107471 24.177259445
C 12.468221664 -1.773982048 23.039266586
C 13.258773804 -0.949696958 22.071762085
H 13.958749771 -0.310504854 22.451908112
H 12.741168022 0.987331092 24.223011017
F 13.815099716 -1.783095121 21.208919525
H 10.456691742 1.365512013 24.788398743
H 13.563297272 -0.963765442 24.568534851
N 7.872685909 0.753766358 18.088735580
H 5.163556099 2.873410940 18.164899826
O 6.555610180 2.439818621 20.961040497
C 5.450237751 1.784739852 20.486907959
H 7.209705830 1.783174515 20.665679932
H 12.066431046 -2.676764250 22.868045807
H 9.693894386 -0.044031411 24.370004654
C 10.333704948 0.915831685 22.602144241
C 12.491019249 0.102302134 21.476821899
C 9.052695274 -0.230123043 20.492551804
H 9.499965668 -0.938401103 19.844112396
H 7.303587437 -0.098360687 21.656421661
H 6.815027714 2.036197901 18.226797104
H 12.001266479 -1.422508359 25.008159637
H 11.695158958 -0.240080059 20.814952850
N 5.590611458 0.076097988 17.381988525
H 4.663933277 2.486461163 20.194841385
H 9.082109451 0.748105824 19.945163727
C 9.925357819 -1.362850904 22.235811234
H 10.493170738 -1.864495873 21.509744644
C 7.604697227 -0.662871242 20.809387207
H 7.939528465 -1.363569975 18.436201096
N 5.815953255 2.158361435 17.967201233
C 5.119301319 0.566297233 21.015914917
H 4.425972462 -0.270390749 21.016330719
H 5.181965351 1.534056067 22.653692245
H 9.855895996 4.555382252 23.071172714
H 9.035085678 3.263782978 23.892139435
H 13.526642799 4.166656017 22.695098877
O 13.164096832 3.917088270 23.501237869
O 12.336113930 2.189780712 22.501394272
C 9.943320274 3.671308279 23.674383163
N 9.305774689 -2.177943230 23.213293076
C 11.877940178 0.869445741 22.595821381
H 13.102853775 0.750659049 20.877017975
N 11.998253822 0.360657632 23.921924591
