58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.340248108 -1.019812107 23.485517502
C 9.464585304 0.237222359 21.020408630
C 7.032195568 0.988126278 19.580976486
H 7.996662617 -0.658193588 18.663518906
C 5.040826321 0.915845454 18.045734406
N 5.705804348 1.507276058 19.125423431
C 5.135182858 0.404613882 21.186843872
H 4.927117825 0.179060996 22.167789459
H 7.707333565 -0.897915244 21.578924179
N 6.915489674 -0.097932577 17.224063873
O 9.632489204 1.611813307 20.950973511
H 12.521562576 2.960596800 24.168149948
C 11.506617546 2.662971258 24.341064453
C 11.625813484 -0.007043046 23.490163803
H 10.631372452 -1.963988066 23.857065201
C 12.442369461 -1.847601295 22.564071655
C 13.198858261 -0.946198285 21.742626190
O 13.732014656 0.212195903 22.404144287
C 12.726298332 0.778574467 23.214147568
F 14.286732674 -1.700638294 21.525110245
H 11.278838158 1.852055192 24.989307404
H 13.625228882 -1.307590604 24.025978088
H 4.725910664 -0.073522687 18.302211761
H 4.172024250 1.479357123 17.781866074
H 5.856413841 2.189469576 21.640377045
H 4.319632530 0.941841543 20.759674072
O 7.436834335 1.755087376 20.607521057
H 12.127907753 -1.704447865 24.648157120
H 9.986534119 -1.323886395 22.530059814
N 9.141027451 1.271570444 23.300622940
H 11.768781662 1.735200286 21.908554077
C 9.836625099 0.995007992 22.043025970
C 8.273150444 -0.827374816 20.733139038
C 6.363040924 1.236945868 21.283832550
O 7.353175163 1.013985157 16.901519775
N 12.608097076 -1.256852388 23.934949875
H 9.683395386 -0.590128303 24.183477402
H 7.631228924 1.392635942 18.745121002
H 5.482603550 2.417281389 19.320167542
C 11.464866638 0.953666449 22.572753906
H 8.498088837 0.512873471 23.302146912
H 10.103922844 -0.154596835 20.254199982
C 7.419316769 -0.487080991 19.537652969
H 8.729484558 -1.747106791 20.440656662
N 5.953252792 0.766539693 16.983760834
H 6.518217564 -1.006926060 19.487768173
H 6.795845509 0.874478579 22.171081543
H 5.230836868 -0.521974146 20.678644180
H 9.359000206 5.376513481 21.988824844
C 10.036642075 5.072686672 22.612909317
C 11.024643898 4.218642712 22.835474014
O 12.013425827 4.187110424 22.143848419
H 13.305619240 1.348096132 23.942127228
N 10.625287056 3.246415377 23.763570786
H 12.371177673 -2.922412634 22.659297943
O 11.917203903 -1.413307071 21.482051849
H 13.231410980 -0.414762259 20.749492645
H 9.705355644 1.553230286 24.037454605
