58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 11.018604279 -1.088646770 22.477222443
C 9.368971825 0.111248679 20.977689743
C 6.932579994 -0.797348559 20.671667099
C 7.280213833 -0.468453914 18.074016571
H 5.622536182 0.903908670 17.458875656
N 4.318609715 0.831879437 19.283630371
H 4.841526031 0.239797607 19.909957886
H 4.977992058 0.994867027 21.609334946
N 7.735783100 -1.522801042 21.084573746
N 6.399646282 0.480243176 17.765285492
O 10.206761360 1.084361553 20.970479965
H 13.018508911 3.614139318 23.639421463
H 11.240543365 2.919087887 25.265016556
C 12.102061272 0.398925722 24.008155823
H 10.987689972 -1.314492702 24.554416656
C 11.624665260 -2.226855993 22.415176392
C 13.586627007 -1.081851721 22.331247330
H 13.956767082 -0.086391352 22.267719269
C 12.408616066 1.184720874 23.013305664
F 14.144642830 -1.854098082 21.379829407
H 10.129996300 1.961949348 24.330722809
H 13.891386032 -1.558298111 23.273847580
H 5.452499390 2.519992828 19.316614151
H 3.731078148 2.762629986 19.100986481
C 6.023910522 1.019432306 21.612892151
H 6.297749996 0.364039153 22.411073685
C 6.800905228 0.758209348 19.086921692
H 11.868087769 -3.004836321 21.705101013
H 8.998838425 -1.543711185 22.407686234
H 10.006074905 -0.011823206 24.135829926
C 10.881927490 -0.518828332 23.908670425
C 9.058125496 1.012149692 21.807353973
C 9.714340210 -1.228193760 21.675073624
H 8.922895432 -0.068949372 19.981538773
H 8.283495903 -0.283437163 17.766521454
H 12.881647110 -0.130401269 24.536855698
H 9.852593422 -1.956329703 20.952363968
H 7.299436092 -1.333878398 18.688873291
H 3.944683075 0.581468821 18.365489960
H 10.584076881 1.838732004 21.085250854
H 9.002337456 0.718309700 22.847671509
H 8.409018517 1.858051896 21.734031677
N 6.694677353 0.566132843 20.407827377
H 6.732956886 -1.260010362 17.196607590
H 7.293030739 1.697609186 18.920923233
C 4.514784336 2.103230715 19.236288071
O 6.178164482 -1.555795908 20.984746933
H 6.408985138 2.013558626 21.832260132
Br 9.480258942 4.766130447 23.084562302
H 12.197589874 5.293348789 23.781410217
H 12.585283279 4.582040787 22.295120239
C 12.303165436 4.327109337 23.290380478
C 11.017862320 3.693999767 23.468477249
C 10.983577728 2.572894096 24.309967041
H 11.307812691 -2.891309977 23.225227356
N 12.261106491 -1.052068472 21.998430252
O 12.716275215 1.336305618 21.786048889
N 12.069639206 1.697259188 23.920892715
