58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.001089096 -1.316338778 22.615100861
C 9.415971756 0.003829528 22.025836945
H 6.786191463 -1.056798697 19.807477951
C 7.005845070 -0.273441553 19.164854050
C 4.538113117 1.133961678 17.809064865
C 4.031150341 1.450224400 20.031368256
C 5.968460560 0.925689220 21.195175171
O 5.143332005 0.305711150 21.889341354
H 8.024970055 -1.289026022 21.133462906
H 6.791457653 0.437007695 17.151145935
O 9.787599564 0.869096279 20.110757828
C 12.555876732 2.967122316 23.477666855
C 11.292496681 3.512928247 23.988357544
C 11.562131882 0.373151541 24.459743500
H 10.487317085 -1.301898718 23.579431534
H 11.931923866 -2.462304115 23.001262665
C 13.082886696 -1.237885118 22.013086319
H 13.493590355 -0.277259678 22.027637482
H 13.421741486 1.147065639 23.204647064
F 13.985330582 -2.056417942 21.505395889
N 10.968557358 1.309732676 25.186475754
H 13.685955048 -0.362026304 24.409471512
H 4.834472179 0.615798831 17.002182007
H 3.736955881 1.822634459 17.670896530
H 3.874979258 2.471527338 20.150693893
H 3.576079845 0.818571687 20.743385315
C 4.870069027 1.086266160 19.053886414
C 10.804303169 -1.481474280 21.387355804
H 9.223018646 -2.005763769 22.818233490
C 10.543319702 0.731188774 24.056753159
C 12.694940567 -0.522818029 24.162029266
C 8.936026573 0.707731664 20.947078705
H 10.187777519 -1.544228554 20.532041550
H 6.194937706 -1.144301057 17.581855774
H 8.957092285 -0.194685116 18.241722107
H 13.045663834 -2.453024149 24.180644989
N 11.642948151 1.076840520 21.988359451
O 8.137557983 -0.275166839 18.462852478
H 5.844819069 2.008197784 21.362577438
H 8.437924385 1.712777257 20.972120285
H 9.514077187 0.453596205 24.162956238
C 10.649560928 0.802229464 22.443161011
C 8.128950119 -0.281551868 21.436557770
C 6.853922367 -0.337165743 17.881872177
C 6.210982800 0.979617774 19.635639191
H 6.729505062 1.819172502 19.330034256
N 6.776540279 0.223226666 21.923809052
H 6.891557693 0.422804743 22.855798721
Cl 9.358254433 4.756554127 22.604637146
H 11.385434151 4.583269596 24.290370941
H 13.256547928 3.746040583 23.382385254
H 13.439696312 2.158308029 21.829795837
H 10.987682343 3.097154617 21.943845749
H 10.799457550 3.087379694 24.853094101
C 12.617471695 -1.787245154 23.409706116
O 12.053736687 -1.289495826 21.135467529
C 12.837371826 1.769936681 22.629449844
C 10.569167137 3.541815996 22.773185730
