58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
C 9.734526634 -0.849876404 22.730121613
C 9.403894424 -0.021445142 21.484968185
N 7.277930737 0.085505560 20.228244781
H 8.204549789 -0.128905147 18.233758926
C 5.430965424 0.525490880 18.642482758
C 4.740220547 1.070093751 19.894672394
H 4.502940655 0.246653810 20.513210297
H 6.087175369 0.258210599 22.039630890
H 7.779470444 -1.406846881 21.503585815
H 6.598672867 0.961870611 17.146186829
O 9.663145065 1.155619383 20.829956055
H 12.167591095 2.903932571 23.399282455
C 11.238056183 3.295407295 23.513177872
C 11.737229347 0.984957993 24.410902023
H 11.005922318 -1.301071644 24.494804382
C 12.385263443 -2.079444647 23.072055817
C 13.075038910 -1.267868280 22.023458481
H 13.803244591 0.726176918 22.100833893
H 12.727933884 1.426277637 24.456146240
F 14.073868752 -1.900096416 21.476318359
N 10.583377838 1.464347363 24.921970367
H 13.117818832 -2.767452955 23.511581421
H 6.946855068 1.939803958 18.382013321
H 3.851035118 1.610201120 19.677312851
H 5.213728905 2.401361704 21.492803574
C 5.708109379 1.820700526 20.744577408
C 7.426756859 -0.833090544 18.194494247
H 11.603126526 -2.667168617 22.674415588
H 9.507949829 -1.881811142 22.879793167
H 9.658853531 1.865331769 23.197351456
H 12.618465424 -1.020708680 24.913818359
O 10.531910896 -0.526318133 21.675441742
H 8.778673172 -1.374368310 20.078264236
H 7.450881958 1.263685822 21.826829910
H 7.843215942 -1.802500725 18.361013412
H 14.220564842 -0.226559505 23.484420776
C 10.154414177 2.405715942 23.972515106
H 6.942387104 -0.854136407 17.241432190
C 6.148721218 1.506050467 17.866847992
H 9.511146545 1.911944628 21.349500656
H 9.551956177 -0.347151190 23.654726028
C 8.276735306 -0.786751509 20.801021576
C 6.656623363 0.805767655 21.311416626
H 5.948149204 -1.354327440 19.586847305
H 5.487410069 2.292721510 17.521793365
H 4.698992729 0.008556273 18.075542450
H 6.292303085 2.489039421 20.159107208
C 6.438380718 -0.449313879 19.288312912
H 10.355926514 4.834975719 22.356464386
H 10.862905502 5.412794590 23.868276596
H 12.114975929 5.015421391 22.736497879
C 11.147763252 4.705765247 23.095914841
H 11.670826912 0.941494882 22.576770782
H 9.438468933 3.051959515 24.438613892
C 11.943364143 -1.050628901 24.101026535
H 12.465322495 -1.017055273 21.181869507
C 13.501657486 0.007144950 22.735301971
C 12.246757507 0.473121375 23.483825684
