58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.228420258 -1.010885954 22.574674606
C 9.531281471 0.002515073 20.762214661
H 6.465471745 -1.690505743 19.985336304
C 7.256391525 -0.507618964 18.324964523
H 5.315484047 1.300857902 17.119302750
C 4.803690434 1.478171349 18.899240494
H 4.745514870 0.175020203 20.913656235
H 5.517668247 0.530487776 22.375503540
H 8.082011223 -1.448777676 21.091405869
N 6.953116894 0.338297248 17.491436005
O 9.840164185 1.165307999 20.874343872
C 11.781324387 2.499865055 23.364746094
C 11.036269188 3.374310732 23.423837662
C 11.236474037 0.497420877 24.135881424
C 11.689008713 -0.955430984 24.429573059
O 12.336092949 -2.032607079 22.298240662
C 13.639410019 -1.684464812 22.418664932
C 12.888604164 0.509351134 22.438909531
C 12.132447243 1.182861328 23.330600739
F 14.195458412 -1.998010397 21.285610199
H 10.979154587 0.994548976 25.043359756
H 14.137152672 -2.303445339 23.176055908
C 6.374286175 -0.832285106 19.426887512
N 4.106982231 2.191681147 19.404045105
H 3.970328093 2.282824993 20.384777069
C 5.589529991 0.500298738 21.352266312
O 6.452986717 2.711591959 20.616582870
H 11.155393600 -1.406371117 25.204687119
H 11.016762733 -2.726021051 23.528736115
H 9.755021095 1.127109766 22.836845398
H 9.469655037 -1.705130339 22.806053162
H 7.982066154 -0.138601214 22.176559448
H 9.566794395 -0.107246511 19.655582428
C 8.062093735 -0.434168309 21.181833267
H 8.976513863 -1.157024145 18.702835083
H 12.713990211 -0.958393097 24.717695236
H 9.158139229 0.053012859 24.041450500
C 5.912852764 1.283637404 17.951820374
H 4.119262695 3.027182341 18.801927567
O 8.537570000 2.431922436 21.709438324
O 10.522203445 -0.866519153 21.280727386
C 9.950436592 0.236087978 23.373325348
H 5.443191528 -0.914706886 18.924390793
O 8.181078911 -1.451770306 18.328065872
H 6.489325047 2.114955425 18.247900009
C 6.846982479 0.040663660 20.443002701
C 7.499775887 2.233052254 21.200599670
C 6.527925014 1.390324950 20.803653717
H 9.055861473 4.635387897 23.102447510
O 10.292915344 5.522660255 22.867158890
H 12.790950775 4.584785461 22.830904007
C 12.329599380 3.700870991 22.558063507
H 12.289925575 3.421478510 21.568096161
C 10.069086075 4.457171440 23.169538498
C 11.397972107 -1.795515180 23.223955154
H 14.763064384 -0.121597290 23.259500504
C 13.904630661 -0.291492373 22.723930359
H 12.491497993 0.520681322 21.467840195
