58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.882990837 -1.451098323 23.043582916
C 9.331132889 -0.313039988 21.415046692
C 6.920981407 0.281612366 19.863962173
H 6.901751518 -1.054570556 18.212673187
C 5.448351383 1.194381595 17.684595108
C 4.686656475 0.811384439 18.962303162
C 5.557502747 0.899448752 20.160037994
H 5.627964020 0.432074517 22.234760284
N 8.017100334 -0.931325078 21.611297607
N 6.738172531 0.779267609 17.466962814
O 9.353237152 1.087420106 21.063537598
C 12.978979111 2.816689253 23.472139359
C 11.906819344 3.902757883 23.451997757
C 11.118120193 0.221186817 24.601085663
O 11.269936562 -0.959473908 24.505939484
H 11.821859360 -2.298384190 22.483924866
C 13.251371384 -0.878525436 22.065832138
H 13.391722679 0.032851987 21.557756424
C 12.409450531 1.582041860 23.340850830
F 14.053771019 -1.826478601 21.576494217
H 10.538820267 1.020709515 25.156703949
H 12.869639397 -1.529796958 24.761266708
H 5.489223957 2.264872789 17.673732758
O 5.564633369 2.264538288 20.406751633
H 4.830589771 2.522172213 20.954881668
C 5.013357639 0.220749602 21.404104233
H 6.615948200 -1.617376328 20.357433319
C 11.780217171 -1.461719036 21.881187439
O 9.585819244 -2.233945131 23.863492966
C 11.333057404 1.155098438 22.850673676
H 14.265847206 0.210501656 23.608831406
H 8.373382568 -1.713114381 22.080499649
H 10.480962753 0.172788367 19.626333237
H 4.965113163 -0.827017784 21.204837799
H 8.298643112 -0.036485218 18.075824738
O 13.682284355 -1.541390896 24.338979721
H 11.207367897 0.898264527 21.821958542
C 7.240409851 -0.053945847 18.348657608
H 3.843164444 1.455615401 19.058940887
H 8.793219566 1.562669516 21.604797363
N 10.351070404 -1.033818722 22.178371429
C 9.606987000 -0.033694033 20.171178818
N 7.154033184 -0.864512146 20.646535873
H 9.087569237 -0.731739819 19.449972153
H 4.881280899 0.833093941 16.855751038
H 4.322679996 -0.174803346 18.863065720
H 7.547819138 1.093227625 20.082471848
H 4.019913673 0.573157310 21.639392853
N 9.394667625 6.058116913 23.400604248
C 10.033107758 5.256866455 23.761749268
H 12.546697617 4.793269634 23.576688766
O 14.049889565 3.100275040 23.432443619
H 11.571791649 3.780551195 22.448045731
C 10.786014557 4.258129597 24.131576538
C 12.011130333 0.192625538 23.725376129
H 11.781099319 -1.372477055 20.833459854
C 13.533131599 -0.528421640 23.446002960
H 10.444047928 1.698679686 23.127204895
