58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.743518829 -1.007448316 22.711463928
C 9.756376266 -1.077709794 21.572301865
C 7.558867931 -0.568272829 20.757024765
H 7.241259575 -1.087104678 18.829378128
H 5.332112312 0.548386872 17.243190765
C 4.911869526 1.364744663 19.292011261
C 5.438514233 0.142420202 21.370231628
H 5.865837097 0.189836174 22.317918777
H 7.309939861 -1.295591474 21.475463867
H 6.943899632 0.293667227 17.155540466
O 9.371687889 1.205929875 21.113664627
C 12.488171577 2.909068346 23.456956863
C 11.202643394 3.310108185 23.787689209
C 11.640331268 0.868359447 24.439800262
H 10.458506584 -0.822868705 24.683971405
H 12.924319267 -2.944285393 22.893743515
C 13.101296425 -2.223045111 22.162712097
C 13.041158676 -0.006315199 22.061508179
C 12.734774590 1.525329828 23.958244324
F 14.137026787 -2.209544420 21.582504272
H 10.977198601 1.442799568 25.064786911
H 13.359714508 -1.048857808 23.864793777
C 6.246247768 0.914119840 17.595729828
C 5.090929985 2.300198078 20.343069077
H 4.352945805 2.600429296 20.993972778
H 6.086002350 2.571314096 20.563217163
H 4.319867134 0.478901953 19.432264328
H 10.899943352 -2.010023117 23.033912659
H 9.309009552 -2.033379555 21.689380646
H 9.765057564 0.519574642 23.694017410
O 12.810428619 0.546092570 24.927862167
C 8.811693192 0.036090948 21.574810028
H 8.499121666 -1.987166882 19.661142349
N 6.576254845 0.272594482 20.425960541
H 8.389626503 0.602776587 18.667615891
N 11.900983810 -0.442516148 22.237998962
H 8.460851669 0.242578194 22.557020187
H 4.455985546 1.852267385 18.454376221
H 6.233714104 1.974914789 17.337577820
H 10.106897354 1.081915975 20.701749802
C 10.548306465 -0.144308224 23.866157532
H 10.271409988 -1.067449927 20.628849030
N 7.760728359 -1.389588952 19.556730270
C 6.389573097 0.796401739 19.092552185
N 7.649777412 1.277675986 18.819755554
H 4.932740211 -0.734608233 21.020862579
H 7.864890575 1.891590118 19.592641830
H 4.560529709 0.798447728 21.604839325
O 9.728896141 5.189148426 23.499612808
O 11.578095436 5.380948067 22.571987152
H 13.151711464 3.572165251 23.010942459
C 10.845456123 4.752314091 23.235662460
H 10.469926834 2.682872057 23.322132111
H 11.074340820 3.385165215 24.848356247
H 12.434036255 -2.454924345 21.394939423
C 13.004321098 -1.005203605 22.762874603
H 13.661754608 0.658598840 21.517562866
H 13.771306038 1.376191020 23.573839188
