58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.453902245 -0.260238588 22.433935165
C 8.375767708 -0.701312184 21.719179153
N 6.518938541 -0.522454023 19.844360352
H 7.518012524 -0.710789919 18.002176285
C 5.691634178 1.460447788 18.133855820
C 4.725634098 0.894054890 19.054006577
C 5.647530079 0.571095943 20.154071808
H 5.647719860 0.904671431 22.255714417
N 7.307871342 -1.005405426 21.465316772
H 6.390964508 0.843072057 17.683710098
C 9.475935936 0.853503287 20.047939301
C 12.692158699 2.945271254 23.242261887
O 11.622900009 3.529901743 23.757181168
C 10.308688164 1.154826045 24.218591690
O 11.036458015 -1.570257306 24.413818359
H 12.757661819 -2.709805489 22.953912735
C 13.455784798 -1.035386443 21.672920227
C 13.857617378 0.029695516 22.256120682
N 12.997273445 1.750009298 23.675554276
F 14.228340149 -1.830022097 21.311590195
H 10.566683769 2.085724115 24.642463684
H 11.809298515 -2.233586311 21.833202362
H 5.427913189 2.369139671 17.675937653
H 5.397234440 2.743768930 20.104145050
H 4.074802876 0.680024683 21.598894119
H 3.860172033 1.366176367 19.493671417
H 7.025132656 2.152751446 20.002580643
H 12.937243462 -0.849548340 24.419073105
H 9.459930420 -2.051652193 23.346244812
C 10.975311279 0.833589733 22.856214523
C 12.139149666 -1.032525659 23.738342285
N 8.164911270 -1.619591951 22.396121979
H 10.205309868 0.261397451 19.583976746
H 8.299630165 -1.310895562 19.414913177
C 7.683228016 -0.484579414 19.034639359
N 10.198714256 -1.484420896 23.493638992
H 9.268278122 1.076209188 23.973281860
H 8.156559944 1.229615211 18.406749725
H 4.212142467 0.123405494 18.436380386
H 11.137636185 1.708424091 22.104438782
C 9.385791779 0.411668301 21.483524323
H 9.021562576 1.248271346 21.996818542
N 8.267569542 0.727169216 19.251255035
H 9.648367882 1.867872357 19.887250900
C 6.006535530 1.936080337 19.811140060
H 5.880791664 -1.229906201 19.544765472
C 5.091001034 0.356517285 21.572816849
H 5.138807774 -0.669645727 21.845787048
N 9.397941589 5.537955284 22.233680725
C 10.332963943 5.211729527 22.735296249
C 11.296029091 4.619230747 23.294361115
H 13.309808731 3.473114491 22.603075027
H 12.615336418 1.527092695 24.556367874
H 10.640798569 0.520148396 24.955692291
C 13.566851616 0.843317270 22.989885330
N 11.748524666 -0.265432090 22.665773392
H 13.029502869 -0.585235059 20.808986664
C 12.474257469 -1.731198072 22.545845032
