58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.083942413 -1.458431363 22.693731308
C 8.539124489 -0.132295668 20.940675735
C 7.390225887 -0.753854752 20.626733780
C 7.369044304 -0.408782721 18.120391846
H 5.150162697 0.828113973 17.170499802
H 4.342185974 0.504599512 19.295881271
C 4.233933449 0.728603721 20.288789749
H 5.318601131 0.515217125 21.968696594
N 7.975615025 -0.902732313 21.783481598
H 7.327858448 -0.108225003 17.113477707
O 10.264454842 1.429585338 21.063297272
H 12.763204575 1.718386531 23.860954285
H 11.444863319 2.670372486 24.738388062
C 10.976403236 0.449794143 24.130361557
H 11.094004631 -1.799443245 24.589700699
C 12.186038017 -2.013618231 22.868501663
C 13.105645180 -1.418973088 22.320880890
H 14.008931160 0.366747856 22.325401306
C 12.286224365 0.951312065 23.316989899
F 13.852979660 -1.930552840 21.386690140
N 10.470470428 1.238224030 24.982057571
H 14.833864212 -0.444318324 24.389947891
C 6.389928818 0.349474221 20.019395828
H 3.748319387 1.682957530 20.381372452
H 3.598577976 0.025443578 20.747272491
N 5.449552536 0.716369510 21.022991180
C 6.566630363 1.441166401 20.804986954
C 13.820565224 -0.752780974 24.251363754
C 11.183766365 -1.440853238 23.627338409
N 9.807157516 0.367284149 24.387083054
H 11.989665985 1.365477562 22.387092590
N 8.974474907 0.529985309 19.699769974
N 8.700304031 -0.145724386 18.615646362
H 7.104130745 -1.641224861 20.119338989
H 9.294872284 -0.913601637 18.450460434
H 13.216185570 -0.460567117 25.078126907
H 9.158834457 -1.198507786 23.165519714
H 6.697981834 1.610881209 17.095184326
H 4.941717625 2.369747639 19.025854111
H 9.015310287 1.527592659 19.800668716
C 9.941287041 0.547486007 21.733655930
O 10.536950111 -0.626574636 21.677036285
H 6.885095596 2.301622629 20.238042831
H 7.175010204 -1.468100309 18.148347855
C 5.882530212 1.324090123 17.745645523
O 5.351651192 2.476989269 18.279649734
N 6.288205147 0.367229402 18.733020782
H 7.058816433 1.600396872 21.770547867
Cl 9.180975914 4.662086010 22.899171829
H 12.058232307 5.188198566 24.021247864
C 11.836399078 4.263245583 23.478948593
H 12.554430962 4.148819923 22.679759979
N 11.228338242 3.096678257 23.931329727
C 10.689094543 3.901388168 23.466430664
H 10.038069725 -2.462276220 22.283153534
C 13.348228455 -0.135993108 22.965011597
H 13.838060379 -1.796206236 24.218832016
H 9.990663528 1.131193638 22.693735123
