58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 9.305387497 0.422804981 22.418033600
H 10.261679649 -0.303295016 20.896684647
C 7.761555672 -0.437180668 19.883537292
H 7.967176437 -0.735018790 17.699419022
O 5.782069683 1.435844898 17.372688293
H 4.614285946 0.401100338 20.194499969
C 5.380777836 1.037877560 20.669952393
C 5.758168221 0.090402573 21.899528503
H 7.496372223 -1.129201889 20.698822021
N 7.209506512 -0.203854620 17.369539261
O 9.226212502 1.208558679 20.440416336
C 12.452543259 3.071769476 23.610126495
C 11.304613113 3.654239178 24.290283203
C 10.916708946 1.062955856 24.401746750
H 9.868371010 -1.038949251 24.189939499
C 12.173777580 -1.683913231 22.808832169
C 13.425534248 -1.119953275 22.118263245
C 13.240791321 0.376882344 21.880516052
N 12.262736320 0.696939647 22.816579819
F 13.720822334 -1.772139907 21.051422119
H 10.237216949 1.565327406 24.966617584
H 14.448407173 -0.801893353 23.648826599
H 4.233654022 0.737758815 18.356584549
H 5.548221111 2.992717981 19.619491577
H 4.665431023 1.726941943 21.205366135
H 7.002560139 2.241862535 21.362609863
C 5.657087326 1.925140142 19.692689896
H 12.199237823 -3.255361557 21.878938675
C 10.756683350 -0.416287929 24.212047577
H 8.846180916 0.521962345 23.263381958
C 11.334913254 -0.482805133 22.842681885
H 9.642900467 1.378861070 22.148559570
H 9.415365219 -1.461955667 21.827604294
C 8.074227333 0.864779472 20.293689728
H 5.973734856 -0.837947190 18.782751083
H 12.495860100 -1.984036207 23.795883179
C 10.012829781 -0.545885086 21.901651382
N 6.743758678 -0.261361808 18.796957016
H 4.228967667 2.458334684 18.061225891
H 8.726916313 -0.777549684 19.506546021
H 11.288708687 -0.904191673 25.011131287
H 6.782898903 -0.118264571 22.214029312
C 6.752071857 1.595427155 20.533796310
H 7.610410213 1.654146433 18.243734360
C 6.913558006 0.828302324 17.978019714
C 4.832569599 1.605279207 18.303127289
H 5.418688297 -0.818416536 21.539911270
H 5.321341515 0.571428180 22.705028534
H 10.200555801 5.084519386 22.943649292
C 10.605166435 4.452727795 23.610881805
H 12.697022438 3.998007059 22.988229752
H 13.492307663 2.898164272 23.785263062
C 11.918927193 1.582535028 23.616800308
H 11.271341324 3.539088011 25.346250534
O 11.500723839 -2.756910563 22.218925476
O 14.524901390 -1.328624725 22.871522903
H 14.197248459 0.865291476 21.964326859
H 12.861507416 0.584981084 20.895570755
