58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.084734917 -0.885940909 22.093658447
C 9.546009064 -0.150176674 20.916442871
C 7.058346748 -0.453655809 20.313917160
H 8.150368690 -0.635839522 18.599565506
C 5.253312588 1.383680105 18.207483292
C 4.678257465 1.605311751 19.244354248
C 5.572830200 -0.028932771 20.889122009
H 5.216276646 0.588454306 22.866306305
H 7.531877995 -1.018094301 21.038137436
H 6.785667419 0.197318703 17.311582565
O 10.198524475 0.796693444 20.316150665
C 13.189990044 3.130290270 23.731739044
C 10.923411369 2.795344830 24.123483658
H 11.815862656 0.731435239 24.324399948
C 10.753418922 -1.657551408 23.939167023
H 13.015299797 -2.982864141 23.090616226
C 13.258289337 -1.251793146 21.857080460
N 13.661961555 -0.014076801 22.354530334
N 11.888854027 0.887927234 23.421909332
F 14.232403755 -1.944163203 21.552103043
N 10.337924004 2.010204315 24.622928619
N 12.047327995 -1.642687440 24.020185471
C 7.180331707 -0.950893164 18.832296371
H 4.351811886 2.502139807 19.754091263
H 3.974418879 1.218541741 21.792516708
H 5.559522152 1.926394105 21.821781158
N 6.532560349 0.603045464 20.393573761
C 12.297220230 0.547282934 22.286090851
H 10.148115158 -2.527427197 23.956960678
C 10.042922020 -0.523915410 23.366380692
H 13.897101402 0.040229488 23.303709030
H 8.265036583 0.998004794 21.953149796
H 9.306205750 -1.028964639 20.301479340
H 7.060592175 -2.006701231 18.960594177
C 6.077597141 1.437990904 19.172773361
C 12.431933403 -2.159831762 22.789361954
C 9.053077698 1.128515244 21.126245499
N 6.412112713 -0.643705130 17.656206131
H 3.791440487 0.914827704 19.426099777
H 9.526114464 1.974495530 21.672840118
H 9.235665321 -0.113658190 23.983489990
C 10.923855782 0.178654462 22.622941971
H 6.910982132 2.129065514 19.176242828
H 8.370023727 1.536276340 20.325328827
H 5.425780296 -0.706476510 17.733600616
H 5.000743389 1.363825321 17.191705704
O 4.799557209 -0.954381168 20.804483414
C 5.000140667 1.030859470 21.953971863
O 9.880066872 5.348805428 23.230733871
C 10.741178513 4.853354931 23.409090042
H 11.983848572 4.071011543 22.415527344
H 13.795520782 3.998642206 23.912654877
H 13.624749184 2.594263792 22.925624847
C 11.763187408 3.705579519 23.420625687
H 11.630970001 -2.577295780 22.181760788
H 12.788694382 -1.140854359 20.897693634
H 12.408785820 1.258168340 21.453077316
H 13.152617455 2.487916946 24.585550308
