58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.793125153 -0.632861495 23.179430008
C 8.484225273 -0.465357810 21.530624390
C 6.833962917 -0.262140721 19.623859406
H 7.728112698 -0.976354063 17.831459045
C 5.206320286 0.883288324 17.838134766
C 4.313114166 1.658794165 19.887922287
C 5.561224461 0.100276329 21.579730988
H 5.258230209 0.875411630 22.243286133
N 8.052289009 -1.682135224 21.290407181
N 5.969104767 0.242025539 17.389467239
C 9.134250641 1.033120990 21.376949310
N 12.967917442 1.793301940 23.293394089
C 10.964449883 2.685223579 24.449930191
O 10.862854004 0.538934231 24.744068146
H 11.580481529 -1.188357234 24.227741241
O 11.959147453 -2.159460068 22.274204254
C 13.188975334 -1.721354008 22.352884293
C 13.522786140 -0.234843507 22.266162872
C 11.538702011 -0.177616104 23.809780121
F 13.906176567 -2.247851133 21.364999771
N 10.407025337 1.627120376 24.976762772
H 14.594046593 -0.182848334 22.296758652
C 7.019218922 0.724561155 19.099512100
H 3.503785610 -0.027852021 18.867023468
H 3.832921982 2.552567482 19.529687881
H 6.170728683 -0.528469920 22.171773911
C 6.190227985 0.779657125 20.393451691
H 13.509066582 -2.151787281 23.309749603
H 10.880522728 -1.217503428 20.842544556
H 8.615667343 1.739936113 21.943733215
H 10.663093567 1.587166667 22.771074295
C 10.420359612 0.901944041 21.974136353
C 10.798286438 -1.556036472 21.855230331
N 8.663655281 -1.203837872 20.376132965
H 8.932072639 -0.100698665 18.634836197
H 13.504921913 0.020431431 24.331092834
N 10.594305992 -0.363612026 22.694278717
H 7.266171455 1.732272387 18.660867691
O 5.560714722 2.027324438 20.286695480
H 9.066189766 1.340066433 20.393468857
H 8.165276527 -0.264178544 22.604347229
H 11.118248940 0.971037805 21.153120041
H 6.326446533 -1.235611677 19.665489197
C 7.863521099 -0.276341975 18.594083786
H 5.268966675 1.858336449 17.503677368
C 4.244559288 0.675769746 18.813650131
H 4.735266209 -0.485783547 21.234313965
H 3.734836817 1.361771226 20.772743225
C 11.210240364 4.661719322 23.661312103
H 10.935411453 5.596286774 23.275928497
H 13.461335182 4.554970264 23.566078186
C 12.524749756 4.074450970 23.606605530
H 13.038204193 2.061053991 22.308189392
N 10.448913574 3.845176935 24.333284378
H 10.087234497 -2.355466604 21.946767807
C 12.941602707 0.323761582 23.485424042
H 13.163887024 0.178677410 21.346446991
C 12.299632072 2.685973167 23.772243500
