58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.489731789 -0.233235106 22.660022736
C 9.615752220 -0.677796841 21.524906158
C 6.954739094 -0.348727077 20.527591705
C 7.715172291 -0.234416977 18.224700928
H 4.720004559 1.592051029 17.542243958
C 5.079022408 1.438492060 19.659839630
H 4.866446972 -0.430299252 20.471406937
C 5.387247562 0.728167176 22.066188812
N 7.450792313 -1.327856421 21.248781204
N 6.971313953 0.038333014 17.056642532
O 9.516592979 1.474261880 20.449474335
C 12.617273331 3.662499905 23.282176971
C 11.698391914 2.889844894 23.868873596
H 11.705439568 0.811191261 24.643554688
H 10.588549614 -1.596507788 24.087158203
H 12.783954620 -2.064094067 23.814107895
C 13.075387955 -1.275117755 21.937673569
C 13.842740059 -0.275322795 22.647809982
C 13.020040512 0.914485753 23.121290207
F 13.968504906 -2.096442699 21.386425018
H 9.941475868 1.241575003 24.615530014
O 14.950350761 -0.488339305 23.007377625
H 4.736193657 0.013482289 18.163471222
H 4.105867863 1.801959038 19.862867355
C 5.476601601 0.367877275 20.647756577
H 5.978202343 1.591238141 22.249313354
N 6.970270634 -0.902659655 19.343622208
N 10.988511086 -1.390004754 23.249801636
H 9.070208549 -0.157833546 24.173677444
C 9.665314674 0.606548309 23.730279922
C 11.669754982 0.803732634 22.536268234
H 7.994615555 0.475383103 22.232761383
H 8.688110352 1.036582708 20.252485275
H 9.917665482 -0.623498023 20.491689682
C 6.659751892 0.924887598 17.808681488
H 12.471106529 -0.923088491 21.133033752
H 9.500782013 -1.707276225 21.709407806
H 8.495326996 0.430702984 18.584604263
C 5.158786297 0.972073674 18.235702515
H 9.808617592 1.609368205 21.254390717
H 9.245358467 1.355504513 23.147220612
C 8.141271591 -0.284469396 21.496578217
H 6.276051521 -1.484449506 19.065225601
H 8.350625038 -1.072445393 17.960613251
H 6.977900982 1.940593600 17.873584747
H 5.728998184 2.256762266 19.796232224
H 5.737724781 -0.083755143 22.661029816
H 4.401429176 0.944056392 22.371686935
H 10.224802971 5.617307663 23.538629532
C 10.995287895 4.902794838 23.652778625
N 12.232930183 4.954668045 23.380632401
H 13.515503883 3.483556747 22.764991760
C 11.898486137 1.376407981 23.742452621
O 10.704256058 3.619128466 24.211256027
H 12.021147728 -2.998439789 22.557735443
C 12.217723846 -2.010186434 22.929330826
H 13.886806488 1.519221187 23.390527725
H 11.686135292 1.263913870 21.579118729
