58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.432645798 -0.673013449 23.229278564
C 9.510700226 -0.206279218 20.475288391
H 7.261904716 -1.334829807 20.139093399
C 8.097167969 -0.061293755 18.205236435
H 5.774613857 1.509962201 17.524723053
O 4.557134628 0.391542584 18.491884232
C 5.773790359 0.390991151 20.966758728
H 5.723456383 -0.399833620 21.704381943
N 8.140752792 -1.610916734 21.659906387
N 7.125020981 0.248979762 17.291822433
O 9.946818352 1.669990778 21.418563843
C 12.806226730 3.155702353 23.939132690
H 11.137891769 3.357993364 24.629892349
C 11.470200539 1.156674981 24.098327637
H 11.465219498 -0.777589083 24.856966019
C 11.811995506 -1.776429296 22.165382385
C 13.216874123 -1.848430276 22.530466080
H 13.685501099 0.386637598 22.470739365
C 12.311521530 2.032381535 23.288694382
F 14.039295197 -1.635315537 21.526109695
O 10.532664299 1.584288239 24.669788361
H 13.685092926 -1.414840579 24.550449371
C 5.470502377 1.366289496 18.527496338
H 5.436965942 2.614923954 21.072427750
H 3.653050661 0.158320993 21.070821762
C 4.383736610 0.850162506 20.819442749
H 7.266468525 1.791155696 19.334899902
H 11.291805267 -2.684424400 22.450401306
H 9.048987389 -1.846425295 22.027374268
N 10.082321167 -0.117528528 22.785806656
O 14.026735306 0.198972583 23.329122543
O 7.761196136 0.865660965 22.242750168
O 7.866277218 1.632027984 21.385211945
C 7.313324928 0.512522757 20.839382172
H 6.834720612 -1.123525023 18.547082901
H 13.500295639 -2.829741240 22.861764908
H 9.562099457 0.539088666 19.751438141
C 7.199453354 -0.075787738 18.375438690
H 3.785713673 1.426508904 20.050132751
H 10.200559616 -0.939894617 20.207464218
C 13.274673462 -0.877379298 23.699518204
C 9.882114410 0.555687726 21.623327255
C 6.693993092 0.953466654 19.482715607
C 8.070413589 -0.836467147 20.664684296
H 5.120751381 2.336056948 18.846250534
H 4.814087391 -0.322516799 19.013816833
C 5.204297066 1.560137153 21.440549850
H 5.246967793 1.720936537 22.517786026
N 9.980010033 5.374164104 22.920404434
C 10.754720688 4.829301357 22.531400681
H 13.679224968 3.684569359 23.661613464
S 11.967919350 3.865991831 21.630043030
C 12.253062248 2.203940630 21.985521317
O 12.060154915 3.575766325 24.858036041
N 11.254974365 -0.708329618 22.850385666
H 11.787024498 -1.617721915 21.110874176
H 12.416203499 1.466561198 21.254795074
C 11.890479088 -0.283968985 24.012540817
