58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.592205048 -0.959063649 23.606241226
C 10.063954353 -0.344620913 21.383611679
C 7.097516060 -0.945008278 20.326362610
C 7.138567924 0.060385577 18.351449966
C 4.954862595 1.525430799 18.288782120
H 4.109122753 2.036075115 18.398519516
C 5.265169621 0.543459535 20.901523590
H 5.454899788 0.851656973 21.939527512
N 7.764957428 -1.651342034 20.951158524
H 7.286234856 0.500380218 17.382259369
O 9.288664818 1.435556054 20.759798050
N 12.507453918 4.352427959 22.531105042
C 10.999306679 2.609169245 23.487705231
C 11.571396828 0.165178284 23.966665268
H 9.965587616 -1.338440895 24.397146225
H 12.476127625 -2.935830355 22.696044922
C 13.710874557 -1.139796257 22.326221466
C 13.429789543 0.298626423 22.224082947
C 12.574197769 0.908454120 22.985700607
F 14.209162712 -1.659232020 21.271284103
H 10.478943825 1.570671916 25.290836334
H 14.418527603 -1.358910799 23.104923248
H 7.109335423 1.972653627 18.962026596
H 3.362801552 0.830172002 20.163583755
H 4.066019058 2.232855558 20.806972504
C 4.327489376 1.247521043 20.424087524
H 8.029727936 -0.447246701 18.685092926
C 12.450664520 -1.912109017 22.518592834
N 9.927689552 -1.306271553 22.432439804
C 10.481959343 1.518597841 24.244813919
H 13.909276009 0.823984206 21.464477539
H 8.149564743 0.200877681 23.115962982
H 9.097589493 -1.746212363 22.165203094
C 7.753775120 -0.357877702 21.059301376
N 6.165597916 -0.932676077 18.128452301
H 11.886564255 -1.775267482 21.644821167
N 8.907937050 0.494446993 21.316579819
H 5.817054749 -0.796894193 17.197008133
H 5.310128212 1.404741645 17.349546432
C 10.439769745 3.807755709 23.124963760
H 10.227151871 -0.881205738 20.482681274
H 10.864128113 0.392152220 21.456760406
C 7.788491726 0.491182029 22.176252365
N 6.969349384 1.095673084 19.322238922
C 5.503499031 1.084801555 19.537502289
H 5.341492176 -0.817326486 18.704154968
H 5.227833748 -0.530833423 21.010755539
H 7.073322773 1.229371190 22.371490479
H 9.389268875 4.152240753 23.173599243
H 11.092675209 5.785667419 22.800136566
C 11.360145569 4.773464680 22.803588867
H 13.953502655 3.171339750 21.943977356
C 13.011002541 3.239743233 22.393455505
H 9.486988068 1.315165401 23.954702377
C 11.908488274 -1.247785091 23.774845123
H 12.484500885 -1.686539292 24.548141479
C 12.299030304 2.173692942 22.910108566
H 12.021854401 0.432678431 24.887660980
