58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.780866623 -1.372515082 23.070199966
C 9.183501244 -0.323712945 21.331296921
C 6.546447754 -0.563703001 19.954792023
C 7.250228882 0.540278792 17.880178452
H 5.502686501 1.630970597 17.092269897
H 3.964757919 1.519843817 19.260589600
C 6.075472832 0.213459328 21.201581955
H 4.569810867 1.218129158 21.943124771
N 8.070917130 -1.064411759 21.505754471
H 7.216870785 -0.268938631 17.351066589
O 9.680188179 1.099874496 20.823379517
C 13.367215157 3.744538069 23.569017410
C 11.081260681 3.419606209 23.878955841
C 11.592109680 0.623530328 23.999374390
H 10.608271599 -1.336106777 24.131258011
C 12.017129898 -2.123332739 22.689157486
C 13.346658707 -1.345562339 22.667324066
H 14.197855949 0.609965563 22.307281494
C 12.599616051 1.446458220 23.490238190
F 14.042609215 -1.796006083 21.600919724
H 9.861121178 1.100837946 25.247135162
H 13.903352737 -1.511948705 23.555379868
H 5.724905014 -0.690666497 19.335285187
H 4.668527126 2.745253563 20.301591873
H 3.999414682 0.084894262 20.822822571
H 6.085993290 -0.462652326 22.022560120
H 6.874647141 -1.552575827 20.203590393
H 12.096022606 -2.954460859 23.372591019
H 9.932522774 -1.943762660 22.685234070
C 10.446297646 1.375869513 24.472616196
N 12.099964142 0.284674734 21.816888809
H 9.980169296 -0.891868651 20.844537735
H 9.838030815 0.915512025 19.927652359
H 7.810285091 1.067977071 19.759529114
H 7.853734970 1.317198753 17.472860336
H 12.022102356 -0.045089588 24.762561798
H 8.516151428 0.876677871 22.732856750
H 5.209862709 0.126752809 17.764146805
O 5.758836746 1.889295459 18.928396225
H 9.955002785 1.657391429 21.431547165
H 8.706211090 -0.603460193 23.426456451
C 8.633990288 -0.209834218 22.411642075
H 8.507869720 -0.425914407 19.210279465
C 7.638488770 0.152725369 19.191272736
C 5.825351715 1.011251569 17.857709885
C 4.749674797 1.783185124 19.865806580
C 4.758512974 0.786410749 21.023128510
H 6.742650986 1.004537225 21.454116821
Br 9.014234543 4.986986637 21.589412689
H 10.846043587 4.469161510 23.849494934
H 13.281205177 4.783232212 23.745183945
H 14.322172165 3.396505594 23.256021500
O 10.165381432 2.563110352 23.968448639
C 12.357762337 2.905652285 23.692113876
H 11.855721474 -2.497144699 21.705991745
N 11.189970970 -0.038563941 22.704711914
H 12.382955551 0.306495398 20.871063232
C 13.241176605 0.322911322 22.586099625
