58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.615493774 -0.828227460 21.757955551
C 8.935173035 0.740494013 21.943897247
C 6.910813808 0.222848535 20.505125046
C 8.159205437 -0.155240551 18.326292038
H 5.058572769 2.151192904 17.962638855
C 4.883077145 1.625138164 18.864631653
C 5.515058041 0.071236722 20.614612579
N 5.056967735 0.556158423 21.802627563
H 8.220905304 -1.471453905 20.949529648
N 6.387116909 -0.399304152 17.611371994
O 9.525059700 1.351016641 21.114923477
N 13.203146935 2.935314417 23.749809265
C 10.547076225 2.934826612 23.712781906
H 11.619398117 0.605201006 25.090574265
H 11.444664955 -1.536204576 24.579776764
O 12.599259377 -2.240459442 23.068456650
C 13.247657776 -1.665524483 22.018270493
C 13.242322922 -0.162116185 22.316617966
N 12.962775230 1.766970277 23.847042084
F 14.386196136 -2.175119400 21.834285736
N 10.612383842 1.795817494 24.221227646
H 14.302635193 0.150931358 22.541227341
H 6.928267956 1.161283731 17.184944153
H 4.580572128 1.437637091 21.786130905
H 4.744539738 -0.118521117 22.441265106
H 4.639578819 2.215182781 19.746702194
H 6.650557995 -1.874705195 20.224191666
C 11.830724716 1.056463361 24.162834167
H 9.644982338 -1.774376273 23.475351334
C 11.304022789 4.064865112 23.536371231
C 11.908637047 0.221845061 21.980535507
H 10.186788559 -0.451027304 20.842815399
C 7.509805679 -1.240921974 20.219982147
N 7.126024246 1.469061255 19.883598328
H 8.719104767 -0.352977306 17.446260452
C 12.349732399 -1.298690557 24.050735474
N 9.491908073 0.234657645 23.062046051
H 7.560262203 2.005101681 19.151506424
N 6.112712860 0.969563782 19.148681641
H 8.799778938 0.526566386 18.984352112
H 10.882358551 -1.855436325 21.492519379
H 7.381008625 -0.345291138 22.594530106
C 7.468676090 0.481542826 21.929996490
O 8.056587219 -1.345737100 18.946893692
C 6.826025486 0.423988223 17.959514618
H 4.043750286 0.971170306 18.671358109
H 4.871567249 -0.566005826 20.069267273
H 6.944026947 1.317598104 22.334960938
Cl 8.694194794 5.184250355 22.799829483
S 10.490147591 5.605973244 23.248247147
H 13.233581543 4.965465069 23.468927383
C 12.683991432 4.063686848 23.562725067
H 11.659954071 1.244782925 21.568964005
H 9.596260071 3.079987049 23.308320999
C 9.939529419 -0.915463626 22.915235519
H 12.819404602 -1.808959961 21.061590195
C 12.299969673 0.020707926 23.203290939
H 13.137793541 -1.077869654 24.715454102
