58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.250692368 -0.935880780 23.183845520
H 9.259290695 0.514816940 20.828689575
C 7.576924801 -0.486453861 20.328138351
H 8.785446167 -0.171919584 18.581083298
H 4.470382214 1.057432055 17.609897614
C 4.543365002 1.497566342 19.646808624
C 4.768133163 0.316011429 20.329084396
H 5.515903950 -0.426293522 22.040433884
N 7.883405209 -0.852230430 21.550775528
H 6.904452801 0.504192173 17.421228409
O 9.796947479 1.298178673 20.977973938
C 12.426947594 3.704626083 23.389930725
C 10.966180801 4.177459717 23.509403229
H 11.163442612 0.920880675 25.024751663
H 12.312036514 -1.253297448 24.123821259
C 12.708377838 -2.041110516 23.544385910
C 13.087491989 -1.688694477 22.175230026
C 13.820313454 0.424120098 22.515228271
O 12.671344757 0.735567570 23.630838394
F 14.182764053 -2.059058189 21.634155273
H 10.058173180 2.152158499 24.513765335
H 13.614234924 -2.374035835 24.054805756
H 5.561188221 2.343562126 18.006504059
H 4.926897049 2.340085745 20.189428329
C 5.155088425 1.409918904 18.284744263
N 6.697932720 1.073487639 21.030794144
C 5.511922359 0.488947541 21.470018387
N 10.452490807 -0.973489285 24.307474136
H 8.526632309 -1.494850159 22.014427185
N 9.212100983 -0.671869636 23.549144745
C 11.508296013 1.245924950 23.064365387
C 10.430211067 1.459655523 22.021772385
C 8.044176102 -0.572171807 19.136514664
O 5.882749081 -0.897274315 18.085124969
H 7.591615200 1.446300626 19.331602097
H 12.017606735 -2.833361864 23.515459061
H 10.187485695 -1.044495821 21.223197937
C 6.261100292 0.361122757 18.198114395
H 3.497248411 1.692822814 19.547183990
H 10.646211624 1.053448081 20.399599075
N 10.929317474 -1.196225047 21.827930450
H 8.454629898 0.680754125 22.452007294
C 7.432858467 0.547908425 21.971181870
H 7.905514240 -1.524258852 18.512363434
H 5.444734573 -0.949083626 18.964347839
C 7.097290516 0.558550417 19.594308853
H 4.925974369 1.176581979 22.102890015
H 6.932117462 1.178956866 22.897893906
O 10.056878090 4.018308640 22.728933334
O 10.844953537 5.138206482 24.286752701
H 12.960000992 4.668157101 23.481363297
H 12.637639046 3.345513582 22.421251297
H 12.808630943 3.063019276 24.123456955
C 10.854904175 1.593366623 24.308694839
H 12.873491287 1.061546803 21.445329666
C 12.183012962 -1.104648352 21.455261230
H 12.441889763 -0.645376563 20.522640228
C 12.887188911 0.900650740 22.521429062
