58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.374390602 -1.589084148 23.091266632
C 8.450254440 0.036294829 21.839607239
C 7.184483528 0.765898407 19.962863922
N 7.587592125 -0.373485118 17.959461212
C 5.778643131 0.989687622 17.642520905
H 4.174503326 0.686104059 18.932947159
C 5.117324352 0.552830219 20.955886841
O 5.405725479 0.581830323 22.335054398
N 8.023524284 -1.139472246 21.295139313
N 6.471580029 -0.036837749 17.591600418
O 10.012366295 1.006055474 20.883989334
C 12.450200081 3.827784538 23.007831573
C 11.237704277 3.381617546 23.604202271
C 10.880531311 0.337064564 24.400041580
N 10.839275360 -0.598872006 23.743860245
H 11.028659821 -2.448819160 23.061285019
C 13.191550255 -1.013007164 22.126148224
H 13.523544312 0.007570383 22.161951065
C 11.501797676 2.050279856 23.992519379
F 13.986551285 -1.611139059 21.223016739
N 10.675006866 1.394727945 24.768709183
H 13.939414024 -0.836750984 24.293178558
C 4.565051556 1.433991194 18.329050064
H 4.823323250 1.560637116 20.681308746
H 4.704816818 2.298147917 18.961980820
H 6.240216732 0.577429056 22.571147919
N 7.610206127 1.120978355 21.209638596
H 11.643322945 -1.846830964 21.004840851
H 9.404442787 -1.967204332 23.242675781
H 9.980227470 1.382156253 22.580636978
H 13.072008133 0.870102406 23.889789581
H 8.189100266 -0.005525571 22.883583069
C 8.224884033 -0.160091162 19.120037079
C 6.735505581 -1.158154130 20.755825043
H 8.565892220 -1.171704531 19.356811523
H 12.442196846 -1.638797045 24.482326508
C 11.831173897 -0.894636631 21.381610870
N 6.086559772 -0.022195105 20.035398483
H 3.857803106 1.717854857 17.564104080
H 8.010900497 1.922629833 21.596889496
C 10.756726265 -0.559484720 22.355722427
C 9.838906288 0.591150284 21.871891022
H 6.054114819 -1.478901267 21.532720566
H 9.078849792 0.438679576 19.115816116
H 6.103373051 1.702895164 16.962141037
H 6.978782177 1.686974049 19.384975433
H 6.728237629 -1.886665463 19.962226868
H 4.236910343 -0.071482331 20.934001923
N 9.046912193 5.425114155 23.246749878
N 10.115770340 5.452908993 23.272312164
H 12.639060020 4.841859818 22.770254135
H 14.141026497 2.787762403 22.414154053
C 13.231245995 2.796132565 22.921274185
C 10.430512428 4.274321079 23.533329010
C 13.197237015 -1.384879470 23.763738632
H 11.997455597 -0.209327430 20.633905411
O 13.435293198 -2.167207479 22.826528549
N 12.740883827 1.732358813 23.598964691
