58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
O 9.605422020 -1.538722992 22.688941956
C 8.954726219 0.307745636 21.159107208
N 6.820654869 -1.191782951 20.498512268
C 6.700653076 -0.434338033 18.137275696
H 4.325752735 0.463948965 18.149837494
C 4.747026443 1.086919427 18.919317245
C 5.386068344 0.839845061 21.260202408
H 4.669626713 0.257989079 21.841270447
N 7.642873287 -1.311091542 21.153169632
N 6.742109299 0.829077721 17.548898697
N 9.775091171 1.331248760 21.009382248
H 12.239596367 2.787624359 22.310173035
H 11.343195915 3.338134766 24.922637939
N 11.956928253 1.201958060 23.501493454
C 10.820963860 -1.288086772 23.134344101
C 12.104499817 -2.050087452 22.775814056
C 13.575439453 -1.510040522 21.877920151
H 13.480068207 0.795542777 22.241476059
C 13.009995461 0.392497808 23.071010590
F 14.177721024 -2.283717871 21.267883301
H 10.862317085 1.315059185 25.221368790
H 12.588372231 -2.609849930 23.552860260
H 5.728998661 -0.855367780 17.861366272
H 3.934519291 1.726981044 19.323879242
H 6.120605946 2.547168493 18.999353409
H 6.321888447 0.737001240 21.769271851
C 6.712176800 -0.137309879 19.608072281
N 12.982332230 -1.050526023 22.378152847
H 10.254453659 -1.067465663 25.070228577
N 9.693840027 1.186914563 23.602893829
C 11.039596558 -0.682102680 24.460723877
C 9.952362061 -0.709518909 21.743623734
H 8.145149231 0.305636734 21.849208832
H 7.713932514 1.037995219 17.603908539
H 7.461266518 -1.149886370 17.858680725
H 11.980031967 -0.930844009 24.879232407
H 9.133528709 0.370120496 23.522317886
H 7.978502274 1.544341683 19.550008774
N 5.367803097 0.351216108 19.906930923
C 9.326166153 2.530049562 21.206737518
H 10.664803505 -0.898211896 21.005203247
H 10.738168716 1.192686677 20.847946167
H 8.803477287 0.044686526 19.076017380
C 8.124275208 0.495547950 19.748401642
C 5.829861641 1.826418400 18.208837509
H 5.428688526 2.392380714 17.409727097
H 5.853110313 -1.433479786 20.811378479
H 5.085954666 1.886204362 21.326389313
S 8.796836853 3.929650068 21.594800949
H 11.041789055 4.414149284 23.590711594
H 12.597691536 4.441090584 24.300752640
H 13.527836800 2.623299360 23.531517029
C 11.812940598 3.761484146 24.093208313
H 9.985282898 2.065605879 23.236467361
H 13.585558891 0.063340560 23.912118912
H 11.916900635 -2.660513639 21.931339264
C 12.473003387 2.515435457 23.306888580
C 10.926771164 0.824296296 24.260665894
