58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 9.849455833 -0.664368927 22.391469955
C 9.708712578 0.591835082 21.678693771
N 7.259015560 -0.380567372 19.606975555
C 8.469470978 -0.420071304 18.880754471
C 5.105576992 1.392385602 17.916891098
C 4.531617641 1.373491049 19.233846664
C 5.776444912 0.958295166 21.264173508
H 5.016718388 1.018047690 22.021303177
N 8.214689255 -1.580602288 21.371805191
H 6.980398178 0.581974804 17.546344757
O 9.143425941 1.032832503 20.739343643
C 12.396811485 3.395013571 23.205678940
H 10.775815964 3.436104536 24.871177673
C 10.983829498 1.101346612 24.214033127
C 11.950150490 -1.795098305 22.421546936
H 12.145477295 -2.640671730 22.966850281
C 13.328658104 -1.151709318 22.220075607
C 13.307308197 0.135427833 22.241188049
C 13.812168121 0.978513718 23.182962418
F 13.837572098 -1.643165827 21.190393448
O 10.113983154 1.378252268 24.938596725
H 14.617123604 0.362129569 23.596103668
C 5.985683441 -0.385767609 18.928459167
O 3.604932070 2.140367270 19.742984772
H 3.492245913 1.990044951 20.671075821
O 6.715161800 0.584127665 22.182430267
N 6.426887989 0.881370425 18.253242493
C 10.911924362 -1.056928396 23.178415298
H 9.986871719 -1.378892064 24.695623398
O 10.339155197 -1.926600575 24.033224106
H 13.377649307 1.349770784 24.089342117
H 9.291133881 -0.500408769 19.582120895
N 7.495263100 -0.561882734 21.958015442
H 5.447386265 -1.386557221 19.126852036
H 8.508729935 -1.228331685 18.190856934
H 12.257558823 -0.488775283 24.483692169
N 11.507117271 -0.048924331 24.013610840
H 4.795821667 0.794996619 17.019535065
O 4.767085552 2.532320499 17.795509338
H 10.728963852 0.723782182 21.251762390
H 9.062698364 -0.801685452 22.968389511
H 9.267706871 1.212785125 22.472227097
C 5.084668636 0.293396473 20.060674667
H 8.626976967 0.500681818 18.384580612
H 6.053024292 -0.970272720 17.922664642
H 6.134503841 1.885818005 20.845623016
C 7.489765644 -0.841787994 20.839506149
H 4.327830791 -0.316765636 20.482179642
N 9.652967453 5.506411076 22.800920486
C 10.212557793 4.624751568 23.264188766
H 13.126357079 3.787978649 23.884550095
H 12.611039162 3.816872358 22.239896774
C 11.591138840 2.291076899 23.307886124
C 10.954564095 3.498418093 23.845409393
H 11.553153992 -2.021559477 21.486789703
H 14.067687035 -1.521328568 22.914157867
H 14.137019157 1.797848821 22.610448837
H 11.638619423 1.715979695 22.395668030
