58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 9.758169174 -1.325579524 21.749225616
C 9.230835915 -0.412612587 21.891710281
C 7.074159622 -0.928351641 20.080875397
H 7.130798340 -0.404572368 17.781200409
H 4.837098122 0.581029475 17.995872498
C 4.891083241 0.165416345 18.996353149
C 5.028250217 0.608167291 20.297042847
H 5.102264404 -0.025183562 22.329305649
H 7.183053017 -1.097485900 21.106161118
N 6.891260147 0.487667471 17.538358688
H 9.716743469 0.797977746 20.432165146
C 13.074484825 3.067400455 23.539712906
C 10.576729774 3.672732830 23.746215820
H 11.290982246 0.217460141 24.561620712
H 10.560456276 -2.041497469 24.103464127
N 11.074942589 -1.447312236 23.529977798
C 12.962023735 -1.245174289 22.029748917
C 13.501698494 0.084500626 22.619638443
N 12.766798973 0.805266380 23.560705185
F 13.992772102 -1.964480758 21.554357529
H 10.363419533 1.901785254 24.938833237
H 14.398226738 -0.231910437 23.134784698
H 6.310388088 1.066642404 16.960481644
O 6.136330605 2.444602728 19.070842743
H 4.121690273 1.042076111 20.656991959
H 6.517354488 0.561376333 22.390228271
H 7.894916058 1.536079526 18.918357849
C 12.224257469 -2.060604334 23.092134476
H 11.918613434 -2.974530697 22.603994370
C 10.580554962 -0.169687167 23.868013382
C 12.285837173 1.939791083 23.769411087
H 6.129565239 1.760867238 21.765155792
C 8.797171593 0.264362663 20.657917023
H 6.639251709 -1.806589365 19.618927002
H 8.667727470 -0.727031529 18.795772552
H 12.920655251 -2.216649771 23.895601273
H 9.653410912 -0.236434460 24.391107559
C 6.163098812 0.214433461 19.490362167
H 4.163418293 2.291004181 18.732826233
O 9.808908463 1.718775153 22.363611221
H 8.456082344 -0.658982456 22.601087570
C 10.212632179 0.630119145 22.559442520
H 8.036943436 1.017644167 20.872804642
N 8.350834846 -0.654730320 19.655281067
H 4.259873867 -0.681181788 18.848871231
C 5.071255207 2.514241457 18.682493210
C 6.902386189 1.230680346 18.796152115
C 5.709159851 0.720774174 21.900756836
Br 8.803822517 4.410290241 23.108587265
N 11.306227684 4.684625149 23.539312363
H 13.163252831 5.090069294 22.940742493
H 14.112157822 2.942739725 23.566286087
C 12.547333717 4.302591801 23.312940598
C 10.923223495 2.454895973 24.261026382
H 11.340573311 -0.743212759 21.449077606
O 12.147443771 -1.059023976 20.991306305
H 13.709180832 0.699983299 21.758472443
H 11.190909386 1.166239381 22.219505310
