58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.759490967 -1.294565082 22.859752655
C 9.167926788 -1.120216250 22.406467438
C 6.264779091 -0.630847871 19.937421799
C 7.642037868 -0.034399491 18.243415833
H 5.049276829 1.006729722 17.331140518
H 4.417520523 0.746292830 18.915533066
N 5.545318604 -0.160440803 20.777534485
H 5.368646145 0.704778016 22.618083954
N 8.299544334 -0.748327792 21.317739487
N 7.072352886 0.141381636 17.240102768
O 9.455413818 1.401417375 20.550985336
C 12.270383835 3.453307152 23.090362549
H 10.626867294 3.324718237 24.384185791
C 11.971342087 1.252465010 24.408086777
H 10.900433540 -0.829820216 23.830278397
H 12.748537064 -2.169894457 23.745059967
C 13.367970467 -1.433116794 22.167509079
C 13.433245659 0.539361894 22.390996933
C 12.412026405 1.226392269 23.073799133
F 13.999843597 -2.296353817 21.441165924
H 11.038390160 1.061241627 24.831802368
N 13.567694664 -1.634802341 23.536281586
C 5.255657673 1.007387877 18.354801178
H 3.898230076 1.905804157 20.457128525
O 4.363860607 1.784468412 21.226331711
H 6.355825424 1.631571054 21.558280945
H 6.426904202 2.132425785 19.683309555
H 11.638936043 -2.324815512 21.259693146
H 8.970223427 -2.156938791 22.469512939
C 10.136469841 1.825666785 22.911012650
H 13.571011543 -0.705743134 23.970109940
C 10.950292587 0.884964466 22.281883240
H 7.693054199 -0.036917519 21.442533493
H 6.593550205 -1.619432449 19.966665268
O 8.811732292 -0.053275004 18.937097549
N 11.444521904 -0.301697552 21.848917007
H 9.327934265 1.572678328 23.552099228
H 6.614001274 2.535379648 18.017026901
H 5.161155224 3.005427599 18.846397400
C 9.984696388 1.424117565 21.588804245
H 9.890254021 -1.098664522 20.172592163
H 8.821801186 -0.493426263 23.178739548
C 8.827185631 -0.952923000 19.999776840
H 8.356334686 -1.844956756 19.621671677
C 6.414197922 0.056806833 18.538358688
C 5.909138680 2.277234793 18.765680313
C 5.469576836 1.026014209 21.614448547
H 4.708871365 -0.597539604 21.122144699
H 9.570901871 4.911633968 22.273096085
O 10.144422531 4.303583145 22.694309235
H 12.387137413 4.366004944 22.494546890
H 12.901159286 3.617901802 23.939125061
H 12.636712074 1.834428072 24.942378998
C 10.768146515 3.262348413 23.343503952
H 10.686279297 -2.356881857 23.337778091
C 11.808218956 -1.472885013 21.941503525
O 13.925259590 -0.182754874 21.756250381
O 12.748315811 2.299167871 22.412424088
