58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.179085732 -1.293182373 23.169523239
C 8.566404343 -0.087211296 21.934526443
H 6.460481644 -0.981047928 20.046195984
H 7.678117275 0.711949766 18.549049377
H 4.929463387 0.879191339 17.501842499
C 4.693756580 1.375129223 19.431970596
C 5.322227478 0.833583236 21.019575119
H 5.305603504 0.321464747 22.050424576
N 7.655185223 -0.862912774 21.646915436
H 6.799527645 0.053466044 17.322116852
O 9.708306313 1.478635550 20.963293076
O 12.596536636 2.911586046 23.620048523
C 11.260262489 2.233204365 23.827640533
C 10.889611244 0.892197192 23.843839645
C 11.449909210 -1.006359100 23.818992615
H 11.808139801 -1.972832203 23.456386566
C 13.653163910 -1.192036629 22.576972961
C 13.338456154 0.380070597 22.579235077
H 13.250385284 1.365363717 22.956716537
O 14.058021545 -1.704088926 21.159040451
H 10.063793182 0.770489275 24.530899048
H 14.524939537 -1.544176459 23.087465286
C 6.771552563 0.296565324 18.298788071
O 3.841985941 2.321989536 19.447708130
H 6.750575542 1.964773893 21.770515442
H 4.723245621 1.659799099 21.427921295
C 6.764814854 1.326265335 20.942926407
H 9.596790314 -1.381954432 24.087169647
H 9.594613075 -2.245267630 22.858100891
H 11.404623032 -0.818385005 24.837995529
C 12.838492393 -0.453976631 23.600671768
H 9.800747871 0.181157276 19.859992981
H 8.548511505 -1.693187833 20.289918900
N 8.200808525 -1.465574026 19.398731232
H 8.767554283 -1.245351315 18.630329132
H 13.316260338 -0.351841867 24.553888321
H 8.664176941 0.522402167 22.855743408
H 6.421840668 -1.724116206 18.441471100
C 5.597296238 1.228447556 18.215936661
C 10.231527328 0.542743623 20.776161194
C 10.089569092 -0.618045449 21.841945648
H 11.273274422 0.771874964 20.718410492
C 6.872568130 -1.042523026 19.115438461
N 7.785810471 0.307822555 20.865440369
H 5.887913704 2.203166008 17.931777954
O 3.533540726 1.044421792 19.306173325
H 6.939558506 1.912460804 20.110654831
H 5.030541897 -0.209660232 20.697072983
H 9.450234413 6.031760693 23.399204254
C 10.255917549 5.473110676 23.551132202
H 13.211995125 4.816923618 23.416765213
C 11.060961723 4.563057899 23.750650406
C 12.413330078 4.152040482 23.558931351
S 10.084898949 3.365731478 24.579175949
H 10.825840950 -1.247731566 21.411287308
O 13.022693634 -1.864593744 21.583967209
H 13.635344505 0.561906219 21.568937302
O 11.167931557 1.510867238 22.817741394
