58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.951843262 -1.703699589 22.495471954
C 10.018210411 0.227570727 21.127422333
C 7.255565166 -0.285347581 20.277482986
H 7.854437351 -1.191069007 18.334091187
H 5.379834175 1.107003689 17.150436401
O 4.129158497 1.306423903 18.980426788
H 4.911783695 0.053054444 20.659511566
H 5.147006035 1.218185902 21.937477112
N 8.163997650 -0.997972727 20.924551010
N 6.303691864 0.636231303 17.202648163
H 9.691802979 1.017052531 20.490888596
C 12.683197975 3.189183235 23.211545944
C 11.619722366 3.927166462 23.633871078
C 10.971743584 0.969635963 24.615098953
C 10.776188850 -0.948907375 24.004619598
H 12.500797272 -2.185796976 24.093416214
C 13.228044510 -1.114355206 21.643688202
C 13.727552414 -0.021353103 22.572418213
C 12.590661049 1.954638720 23.310628891
F 14.156405449 -1.993406653 21.369310379
H 10.488215446 1.840237021 24.940643311
N 12.922533035 -0.167199090 23.702568054
C 4.916215897 1.984410763 19.849609375
H 4.400108337 2.810607195 20.296020508
H 5.815218925 2.385695219 19.413740158
C 5.370776176 0.988817930 20.915868759
H 7.305599689 1.599395514 21.039022446
N 12.203939438 -1.901852965 22.240612030
C 9.407330513 -1.024300098 20.678533554
N 10.530075073 -0.143559098 24.968917847
H 11.106265068 0.315221131 21.283161163
H 9.804697990 -1.696782947 20.010122299
H 8.007184982 -1.186990738 23.237134933
C 6.994305134 -1.166609526 21.491088867
H 8.286457062 0.443744212 18.496454239
C 12.111439705 -1.369687796 23.565481186
N 9.817686081 -0.917842209 23.039323807
N 6.239737988 -0.079677247 18.197521210
H 4.116769791 1.790524244 18.142198563
O 9.186968803 1.617814064 22.655981064
N 8.539112091 -0.396672159 23.254999161
C 9.335768700 0.385196984 22.542039871
H 6.879547119 -2.191355944 21.673284531
C 7.543935776 -0.279563427 18.719236374
H 6.915316582 1.228568316 16.727632523
H 5.376482010 -0.083016858 18.703863144
N 6.757505894 0.925166726 20.671268463
H 6.370020866 -0.662607729 22.221376419
C 10.264580727 5.441870689 23.670690536
N 9.431683540 6.073056698 23.817216873
S 11.963866234 5.600453854 23.393699646
H 13.538263321 3.675713301 22.861059189
C 12.166878700 1.026514173 23.853864670
O 10.484845161 3.881738186 23.982006073
H 11.426217079 -1.939119577 21.708814621
H 12.951097488 -0.701586127 20.702459335
H 14.736084938 -0.206260189 22.890754700
H 13.784005165 0.892755926 22.040704727
