58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
N 10.440185547 -0.677432895 22.181564331
C 9.051004410 -0.809742510 21.667617798
N 6.982612610 -0.128102466 19.816492081
C 7.488323689 0.431303144 17.933185577
H 4.473825932 0.390723407 17.450603485
C 4.539565086 1.435063839 19.126199722
C 4.915535927 0.771296561 20.517143250
H 4.628270149 0.429679364 21.551733017
N 7.841704845 -1.438212156 21.342971802
N 6.300428867 0.686492980 17.380405426
O 9.636035919 1.302332997 20.795484543
C 11.988891602 3.161325216 23.653211594
C 10.962440491 2.952440739 24.413909912
N 11.596674919 -0.186108381 23.802310944
C 11.002365112 -1.893012285 22.645713806
H 12.378234863 -2.186562061 24.092197418
C 13.549430847 -1.344971418 22.649345398
H 14.011150360 0.527514756 22.191184998
C 12.746956825 1.929902792 23.359617233
F 13.765401840 -2.277736425 21.740224838
N 11.368760109 1.300909162 25.252809525
H 14.361696243 -1.408509851 23.354261398
C 5.113890648 0.856709540 18.011827469
H 3.797357798 2.171758413 19.152454376
H 4.614936352 2.816180229 21.356298447
H 6.284207344 -0.491260678 22.026809692
N 6.235983372 0.451664507 20.238500595
H 11.315501213 -2.483613014 21.794250488
H 10.306282043 -2.455260992 23.276128769
H 10.415985107 1.167790651 23.000440598
C 12.208392143 -1.416637301 23.385028839
H 8.859489441 1.276858091 21.531637192
C 6.862046242 -0.541779876 21.115890503
H 9.114601135 -0.182944521 19.517278671
H 6.471361637 -1.322859287 18.133676529
H 13.221509933 0.332158327 24.786592484
H 12.417324066 1.652111530 22.371664047
H 8.254182816 0.230100095 17.221422195
H 4.261508465 -0.139593527 20.091482162
H 8.613288879 -0.104419701 22.521270752
N 10.546079636 0.198942095 23.029315948
C 9.296522141 0.171036571 20.495262146
H 7.945010662 -1.622911930 18.986900330
C 7.257179737 -0.891816080 18.683330536
H 7.745485306 1.355391145 18.456935883
C 5.451990128 2.167616844 21.198938370
H 6.176877975 2.557049036 20.516952515
H 5.900900841 1.926326513 22.133419037
H 9.341481209 5.696302414 22.752216339
C 10.267480850 5.408077240 23.001037598
C 11.320104599 4.945204258 23.148897171
N 12.346284866 4.330888748 23.222797394
H 13.772036552 2.199912786 23.444154739
N 10.581418991 2.202782154 25.188617706
H 9.424451828 -1.954434156 21.430397034
H 12.793017387 -0.162483707 21.299993515
N 13.663726807 -0.168208376 21.813537598
C 12.340652466 0.822151482 24.367925644
