58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.272192955 -1.531413198 22.844942093
H 9.141778946 0.493337393 22.136461258
C 7.533263683 0.085238509 20.911722183
C 7.234350204 -0.117943935 18.366292953
H 4.474873066 0.891863048 18.012775421
C 5.257788181 1.036124468 18.690311432
C 5.135883331 0.413677841 20.122495651
C 5.242185116 0.945202529 21.477016449
N 7.613258839 -0.779725850 21.534492493
H 7.022190571 0.133870974 17.371021271
O 9.727163315 0.949340761 20.507165909
C 13.006078720 3.259847879 23.430366516
H 11.261608124 3.557404518 24.316093445
C 11.355526924 0.749002337 24.004989624
H 10.036057472 -0.707424402 23.406023026
C 12.395870209 -1.906831264 23.056850433
C 12.940550804 -1.315451145 22.313850403
H 13.926638603 0.415216982 22.166387558
O 13.201006889 1.966827393 23.249183655
F 13.724670410 -1.804495931 21.340106964
N 10.506836891 1.546321630 24.656248093
H 14.447712898 -0.625622749 23.486093521
C 6.112358093 0.089364983 19.103595734
C 4.858161926 2.479833126 20.515844345
H 3.982122660 2.597019196 20.535531998
H 5.119434834 1.637484908 22.245286942
H 6.029049397 -1.813400030 19.667371750
N 11.561477661 -1.554179430 22.253580093
H 10.236995697 -2.334847927 23.547298431
H 11.239090919 -0.151984215 24.557920456
C 12.968335152 0.831643343 23.887958527
O 11.470227242 0.121578723 20.884708405
C 8.647754669 0.462897331 21.189800262
C 6.812899590 -1.338269949 19.060510635
H 6.885779381 -2.039942741 18.267412186
H 13.311903954 0.715209782 24.872316360
N 10.916028023 0.966706038 22.712638855
O 5.876441956 2.044471264 17.887077332
H 5.641369820 2.902988911 20.063035965
O 7.868302345 2.516873598 20.493537903
H 9.910951614 -1.237492442 20.958328247
N 9.465338707 -1.676074982 21.677305222
C 7.805303097 1.281877995 20.754743576
H 8.214372635 0.221514106 18.572074890
H 6.684421539 2.024796963 17.733032227
H 4.241331577 -0.166396499 20.131286621
H 7.594044209 -1.607169509 19.730495453
H 5.370017052 0.110498041 22.118648529
Br 8.745985031 4.884616375 21.208402634
H 11.393638611 4.918764591 23.286186218
H 11.301876068 3.564313412 22.384645462
O 13.863330841 4.006427288 23.636137009
C 11.630121231 3.816272497 23.344486237
H 10.178022385 2.339634657 24.267826080
H 9.324516296 -2.638728857 21.764381409
H 12.651179314 -2.188477278 24.131212234
C 13.685165405 -0.143293560 22.958509445
C 11.506442070 0.652248323 21.821689606
