58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.835470200 -1.973317623 22.375904083
C 9.167222977 -0.047706053 21.711111069
H 6.687301636 -1.023663163 19.443881989
O 7.257050991 -0.942748308 18.655269623
C 6.058597565 0.900459349 17.906143188
C 4.851904392 1.122500896 18.906057358
C 4.797481060 0.964977384 20.475473404
H 5.352361679 -0.059656624 21.915803909
H 7.709109306 -1.500521779 21.180397034
N 6.284084320 0.094409630 17.248014450
O 10.000672340 0.857335150 21.087768555
C 12.885699272 2.897070408 22.235351562
C 11.026335716 3.052581310 23.565109253
C 11.518817902 0.470343143 24.422025681
H 11.689653397 -1.735831857 24.130992889
C 12.066735268 -1.979841471 23.204347610
C 13.372801781 -1.266342402 22.699110031
C 13.378090858 0.395011514 22.678520203
N 12.396922112 1.054289699 23.361604691
F 13.956927299 -2.112346649 21.804229736
N 10.510829926 1.185705543 25.272752762
H 14.065930367 -1.421697974 23.551660538
H 6.174946308 1.748863339 17.280801773
H 3.919516563 1.421032429 18.490076065
H 3.766008139 0.784424007 20.622699738
N 5.609767437 -0.062899217 20.958381653
C 6.983109951 0.404856533 20.915792465
H 11.159768105 -1.628881574 21.447582245
C 9.558579445 -1.309180140 22.791860580
C 10.394549370 0.577797055 24.346220016
H 12.229352951 -0.196157172 24.850093842
H 10.879341125 0.615628302 21.249956131
H 8.763542175 -2.001286745 22.894098282
H 8.677438736 -0.869042695 19.882513046
C 7.271797657 0.430758834 18.542467117
O 13.051719666 -0.293077946 21.676139832
H 8.502342224 0.362869859 23.645278931
H 8.209902763 0.731117725 18.097671509
H 4.541495800 0.041928079 18.681800842
H 7.819328308 2.010097504 20.123487473
C 9.289720535 -0.062936217 23.118562698
H 9.466490746 1.357492685 20.564376831
H 7.138034344 0.879334986 21.866277695
C 8.122140884 -0.628038168 20.801410675
H 5.161051750 2.241082191 18.881326675
H 5.792978287 2.366793394 21.035591125
N 7.213550091 1.259496450 19.860506058
O 4.993572712 2.067687511 21.325401306
N 10.093434334 6.448820114 22.743238449
C 10.717637062 5.478792667 22.823991776
N 12.563356400 4.168181896 22.227663040
H 14.304324150 0.919943869 22.859893799
C 11.476695061 4.229465961 22.873569489
O 10.029708862 2.930169582 24.140991211
H 10.587114334 -2.990810871 22.258880615
H 12.441818237 -2.948425293 23.223606110
H 13.606554031 2.442014456 21.589189529
C 12.180225372 2.132185459 23.091405869
