58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
H 10.009985924 -1.157647133 22.735540390
C 9.155056000 -0.256923795 21.211002350
N 7.245527744 0.445781082 20.073535919
H 7.963256359 -0.759139776 18.680719376
C 6.009605885 1.076618075 17.523811340
C 4.180316448 1.065806746 18.996746063
C 6.152935505 1.190796018 20.183139801
H 5.253225327 0.401046962 22.345134735
N 8.126218796 -1.210962415 21.264364243
H 6.289657593 0.072716549 17.606269836
C 9.665879250 1.207635283 20.992115021
C 12.196937561 3.757056236 22.985095978
C 10.945330620 2.782304287 24.371501923
C 11.051877975 0.419280529 23.756916046
H 11.658777237 -1.017539263 25.000560760
H 12.639234543 -2.698861122 23.852594376
C 13.166993141 -1.634338498 21.907176971
C 14.079494476 0.376484811 22.113039017
C 12.284145355 1.340196252 23.694362640
F 13.995095253 -2.067857504 21.199398041
N 10.332106590 2.013956785 25.113155365
C 13.619068146 -0.542945027 22.654260635
C 5.414253712 1.647798777 18.818349838
H 3.302177906 1.626702428 19.052608490
H 5.998191357 2.049151182 20.888633728
H 7.365332603 0.549687624 22.155012131
H 4.182693958 -0.133940905 21.171062469
H 10.956118584 -3.019398212 23.615972519
C 11.756181717 -2.368427277 23.430557251
C 11.373854637 -0.927911282 23.998201370
H 12.409031868 1.068634033 21.609619141
H 9.945923805 -0.795595169 20.734888077
C 8.136883736 -0.267107755 22.141828537
N 8.081651688 0.083367661 19.109287262
H 8.277268410 0.800907254 18.437501907
O 12.047348022 -2.143670321 22.092231750
H 10.359851837 1.409025073 21.727315903
H 6.897336960 1.552311897 17.238031387
H 5.419205189 2.701229811 18.736925125
H 8.901337624 1.917778969 21.072082520
O 8.356770515 -0.460071981 23.405921936
H 10.062969208 1.274380088 20.046964645
H 4.136911392 0.021579200 18.970027924
H 7.727342129 -1.445231915 20.458898544
H 5.291918278 1.279789329 16.755014420
H 5.721827030 -0.937627852 19.926172256
C 5.980391026 -0.041618228 20.456693649
N 4.994110584 -0.186071679 21.694236755
H 11.040937424 5.466396809 22.397933960
H 11.464003563 5.392887592 24.094581604
C 11.561564445 4.940047264 23.160289764
H 13.046940804 3.662119389 22.357639313
H 12.869117737 1.291812897 24.545124054
O 9.982989311 1.166833043 24.477828979
N 10.704362869 -0.542267740 22.974822998
H 13.968483925 -0.879094005 23.614086151
C 13.001603127 0.774717033 22.432369232
N 11.796104431 2.635602951 23.561122894
