58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.198232651 -2.054985285 22.055316925
C 8.515698433 -0.397058874 21.702264786
C 7.235097885 -0.136962071 19.856855392
H 7.305093288 -1.353401899 18.141347885
H 5.701987743 0.350848794 17.552160263
C 4.802324772 1.506489635 19.103752136
N 5.369340897 0.784262002 20.162107468
H 4.995817184 0.960750282 22.207069397
N 7.914762974 -1.123626947 20.612937927
N 6.724301815 0.454586506 17.492660522
O 9.745107651 1.375324011 20.841560364
C 11.990266800 3.184547424 23.439296722
C 10.687619209 3.310892582 23.928794861
C 11.956527710 0.217985839 24.446325302
C 10.731777191 -1.549069047 22.814157486
N 12.087419510 -1.987147212 22.738130569
C 12.984478951 -1.157738090 22.027805328
H 14.333490372 0.364790082 22.259231567
C 12.796598434 0.839996219 23.526721954
F 13.841802597 -1.983175039 21.421083450
N 10.076410294 1.490787029 25.082502365
H 14.274464607 -0.718871176 23.656774521
H 5.693876266 2.253349066 18.959348679
H 4.156144142 2.166868210 21.183658600
C 5.069146156 1.595123649 21.330976486
H 5.920069695 2.247331619 21.450428009
C 5.782321453 -0.429266572 20.338396072
H 12.454849243 -2.396725178 23.545923233
H 10.250002861 -1.803564548 23.745035172
H 12.423808098 -0.562113047 24.982055664
C 10.698070526 0.402200252 24.810232162
H 8.442178726 -0.952295899 22.596605301
H 8.576492310 -1.613736510 20.074708939
H 8.576061249 -0.123027019 18.217931747
H 6.995671749 0.148220941 16.561037064
H 10.175101280 -0.485106140 25.069374084
H 10.275327682 -0.474233747 20.455329895
C 7.526448250 -0.357800066 18.380491257
H 4.249513626 2.047352791 18.306072235
H 9.125814438 1.848008990 21.360803604
N 10.461426735 -0.205774456 22.389085770
C 9.832103729 0.075974077 21.282398224
H 5.762511730 -1.396282196 19.909109116
H 7.751942158 0.407089293 21.830837250
H 6.795929909 1.480383277 17.562280655
H 3.825972080 0.835157096 19.170570374
H 7.381214619 0.931911349 20.022432327
H 5.173774242 -0.740920186 21.274156570
S 9.683897972 4.765529633 23.384294510
S 11.264261246 5.790414810 23.029966354
C 12.488737106 4.516598225 23.076211929
O 13.601985931 4.731544018 22.815462112
H 13.760339737 2.468152285 22.695762634
N 9.981909752 2.611450434 24.645240784
H 11.009452820 0.451677233 22.780286789
C 13.722440720 -0.186481982 22.900026321
H 12.523118973 -0.591780365 21.240228653
C 12.881009102 2.136585951 23.192174911
