58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.627208710 -0.587430000 22.772996902
C 9.538587570 -0.816629410 21.689054489
H 6.883142471 -0.848593473 19.414165497
C 7.329161167 -0.655935884 18.473686218
C 5.351996899 0.647715986 18.170799255
C 4.198900700 1.534766555 20.316072464
C 5.027781487 0.796444058 20.871524811
H 4.912559032 0.119169571 21.656362534
N 7.901995182 -1.441487789 20.895334244
N 6.636690617 0.414542645 17.764310837
O 9.815145493 1.358495116 21.223625183
C 11.674603462 3.495510578 23.825290680
N 10.649590492 2.558369637 24.011821747
C 10.992426872 1.342384219 24.775634766
H 10.802700043 -0.735564470 24.341354370
C 11.925840378 -2.146538496 22.975357056
C 13.631369591 -0.821813345 21.988899231
H 14.029772758 -0.321753114 22.754381180
H 13.156603813 1.376068711 21.907556534
F 14.155944824 -1.957144856 21.712360382
H 10.052853584 1.133446693 25.242534637
H 12.474275589 -0.281878591 24.610242844
H 5.986370564 2.483390570 18.648494720
H 3.525295734 1.440090895 19.503282547
H 3.991675615 2.393016338 20.882701874
O 5.718684196 2.208557129 22.887928009
C 6.319382668 1.361066461 20.865921021
H 10.098628998 -1.774736166 21.563495636
H 10.897804260 -2.425218105 23.050296783
C 12.503648758 1.478939295 22.693988800
H 10.469998360 2.088930130 23.133218765
H 8.255048752 1.789902568 19.772691727
C 9.645535469 0.182198465 20.817308426
H 7.232033730 0.236805022 22.225070953
H 7.321362972 -1.528183222 17.821777344
H 12.313312531 -2.115627527 23.974695206
N 11.650794029 0.371192425 22.781167984
H 6.866323948 0.429202497 16.825326920
N 6.172027111 1.679023027 18.227962494
H 10.086844444 0.241425380 19.787937164
C 11.502148628 0.039242052 24.156078339
C 8.536421776 -0.619076729 21.012468338
C 7.385088921 0.381086379 21.190971375
H 8.341417313 -0.377318412 18.621200562
H 4.954255581 -0.237438619 18.684892654
H 4.388101578 1.005541682 17.808670044
C 7.383359909 1.375764370 20.256660461
C 6.297136307 2.391183853 22.033689499
Cl 7.604517937 4.129710674 21.863506317
H 11.351103783 4.331671238 23.190095901
H 11.962797165 4.012124062 24.739309311
O 13.945731163 3.270972252 23.355657578
C 12.858414650 2.799193859 23.299823761
H 11.690547943 1.710785627 25.506883621
H 12.446848869 -2.926690578 22.494068146
H 13.960664749 -0.336692512 21.079004288
H 11.900163651 -0.858406126 21.218727112
C 12.234226227 -0.824689031 22.235235214
