58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.223956108 -0.821079493 22.756155014
C 9.694479942 -1.133434892 21.484870911
N 6.725935936 -0.048306834 20.230928421
C 7.333828926 -0.059452787 17.773889542
C 5.282868385 1.163758159 17.913646698
O 4.942265511 1.153845668 19.279529572
C 5.313677788 0.237057179 20.192634583
C 4.850474358 0.650670886 21.575519562
H 7.735585213 -1.271450281 21.210397720
N 6.132529736 0.230634004 17.336015701
O 9.651384354 1.210348606 20.928852081
H 13.347690582 2.746198416 23.847253799
C 10.769951820 2.152272224 24.076679230
H 10.845304489 0.334486455 24.655569077
O 11.639827728 -1.740406156 24.523620605
H 12.092583656 -2.811200142 22.371967316
C 13.428174973 -1.226125717 21.998207092
H 13.989515305 0.810013354 22.007564545
C 12.512014389 0.426086247 23.468479156
F 14.232550621 -1.791062951 21.230068207
N 10.198020935 1.072689295 24.822370529
C 13.497379303 0.093354963 22.428615570
H 6.430231094 -1.442521572 18.864112854
H 4.103086472 1.419993758 21.307708740
H 5.381992340 1.176461697 22.236429214
H 6.976036072 1.578407168 21.462062836
H 6.759599686 2.033049822 19.817768097
N 11.078158379 -1.135571599 24.980220795
H 9.740797043 -1.522608638 23.426139832
C 10.233811378 2.567436695 22.866975784
H 12.963223457 0.457359850 24.426145554
H 8.211264610 -0.142018050 22.342899323
H 8.894310951 0.571971118 19.560817719
H 8.119922638 -1.245621324 19.334024429
H 7.808948517 -0.732131183 17.084907532
N 11.847834587 1.581637383 23.275133133
N 8.409716606 -1.033102870 21.936220169
H 7.919584274 0.850057662 17.818922043
H 5.658656120 2.163953781 17.742141724
O 10.049955368 2.079787731 21.715890884
H 10.233595848 0.219536126 22.779464722
H 9.914423943 -0.637511611 20.551872253
N 8.546898842 1.253698111 20.213899612
C 7.209833145 -0.770202577 19.110691071
H 4.353951931 1.075177193 17.382528305
H 4.722934723 -0.627770066 19.902257919
C 7.190455437 1.277301908 20.454988480
H 4.622818470 -0.273002505 22.097064972
O 11.112513542 4.969324589 23.538158417
H 9.884348869 3.619115829 22.881706238
C 12.174674034 4.430230618 23.493078232
H 13.054996490 4.926136494 23.666925430
H 12.816567421 2.964110613 22.118574142
H 10.823025703 2.972625971 24.807006836
H 10.161055565 -2.098312616 21.262489319
C 12.436079979 -1.846038342 22.485996246
C 11.675531387 -0.930947304 23.436294556
C 12.602442741 2.846031904 23.137746811
